<benchmark_functions.benchmark_functions.Ackley object at 0x7fc15669adf0> 12 200 50
Testing 94 trials.
Iter 20/100: 1.6034445762634277
Iter 10/100: 1.6219894886016846
Iter 20/100: 1.6215776205062866
Iter 10/100: 1.6191425323486328
Iter 10/100: 1.6162371635437012
Iter 20/100: 1.615986704826355
Iter 10/100: 1.6147255897521973
Iter 20/100: 1.6145731210708618
Iter 10/100: 1.6122459173202515
Iter 10/100: 1.6090697050094604
Iter 10/100: 1.605696678161621
Iter 10/100: 1.6029874086380005
Iter 10/100: 1.6016302108764648
Iter 10/100: 1.5987368822097778
Iter 10/100: 1.5963892936706543
Iter 20/100: 1.5961467027664185
Iter 10/100: 1.5940032005310059
Iter 10/100: 1.5913386344909668
Iter 10/100: 1.5928877592086792
Iter 10/100: 1.5899276733398438
Iter 10/100: 1.5871001482009888
Iter 20/100: 1.5866039991378784
20 trials completed
[17.75497437  6.36625671 -5.41674232  6.85769653  2.88248825 11.43229675
 -5.1154747   3.45124054 -3.07132721  6.12690353  3.05690384  2.43989182] 17.20825093552597
Iter 10/100: 1.5841848850250244
Iter 20/100: 1.5835928916931152
Iter 10/100: 1.5826104879379272
Iter 20/100: 1.5822663307189941
Iter 10/100: 1.5863028764724731
Iter 20/100: 1.5862385034561157
Iter 10/100: 1.583914041519165
Iter 10/100: 1.5839637517929077
Iter 10/100: 1.5815486907958984
Iter 10/100: 1.5783119201660156
Iter 10/100: 1.5754355192184448
Iter 20/100: 1.5750579833984375
Iter 10/100: 1.5739991664886475
Iter 10/100: 1.5710968971252441
Iter 20/100: 1.5709364414215088
Iter 10/100: 1.568711280822754
Iter 20/100: 1.5682082176208496
Iter 10/100: 1.5748921632766724
Iter 20/100: 1.5745271444320679
Iter 10/100: 1.5721526145935059
Iter 10/100: 1.5698565244674683
[[ 25.84419227  11.55785577 -10.99111246   4.92633614   0.46911226
   17.99903102  -8.05656324   8.88818372  -6.42008144  10.03100494
    4.89660847   6.65507949  19.41988182]
 [ 17.75497437   6.36625671  -5.41674232   6.85769653   2.88248825
   11.43229675  -5.1154747    3.45124054  -3.07132721   6.12690353
    3.05690384   2.43989182  17.20825094]
 [ 17.75497437   6.36625671  -5.41674232   6.85769653   2.88248825
   11.43229675  -5.1154747    3.45124054  -3.07132721   6.12690353
    3.05690384   2.43989182  17.20825094]]
Iter 10/100: 1.5254396200180054
Iter 20/100: 1.4390016794204712
Iter 30/100: 1.3995355367660522
Iter 40/100: 1.3786799907684326
Iter 50/100: 1.3530958890914917
Iter 60/100: 1.3251694440841675
Iter 70/100: 1.3140532970428467
0 trials completed
[  0.03507604   4.51530944 -18.82947388  11.98727426  22.79863206
 -23.99598493 -16.80668135  12.99956213  -1.86213039 -13.85503853
  15.32736208  16.15071634] 20.174152
Iter 10/100: 3.547262668609619
Iter 20/100: 3.121189594268799
Iter 30/100: 2.8806581497192383
Iter 40/100: 2.76767635345459
Iter 50/100: 2.7065138816833496
Iter 60/100: 2.660747528076172
Iter 70/100: 2.6268224716186523
Iter 80/100: 2.6007561683654785
Iter 90/100: 2.5794601440429688
Iter 100/100: 2.561800718307495
Iter 10/100: 2.486529588699341
Iter 20/100: 2.4518139362335205
Iter 30/100: 2.4378933906555176
Iter 40/100: 2.4325006008148193
Iter 50/100: 2.430436372756958
Iter 60/100: 2.4296469688415527
Iter 70/100: 2.4293389320373535
Iter 10/100: 2.42704176902771
Iter 20/100: 2.4263391494750977
Iter 30/100: 2.4258718490600586
Iter 40/100: 2.425579071044922
Iter 10/100: 2.4221317768096924
Iter 10/100: 2.4197213649749756
Iter 10/100: 2.416705369949341
Iter 10/100: 2.4141695499420166
Iter 10/100: 2.411447286605835
Iter 10/100: 2.4086408615112305
Iter 10/100: 2.4053826332092285
Iter 10/100: 2.4026904106140137
Iter 10/100: 2.3999407291412354
Iter 10/100: 2.3982009887695312
Iter 10/100: 2.3953514099121094
Iter 10/100: 2.3922934532165527
Iter 10/100: 2.3895866870880127
Iter 10/100: 2.3876378536224365
Iter 10/100: 2.3848350048065186
Iter 10/100: 2.382214307785034
Iter 10/100: 2.379791021347046
20 trials completed
[ 2.11160278 -5.11358261 -1.70837212 -5.4084053   0.95645523 -3.45209312
 -3.18060684 -2.81936455 -0.10879898  0.51144028  0.50119781 -0.72649002] 10.323856191514178
Iter 10/100: 2.377631425857544
Iter 10/100: 2.3749682903289795
Iter 10/100: 2.3722972869873047
Iter 10/100: 2.369598627090454
Iter 10/100: 2.3672680854797363
Iter 10/100: 2.3655831813812256
Iter 10/100: 2.362697124481201
Iter 10/100: 2.3606698513031006
Iter 10/100: 2.3582186698913574
Iter 10/100: 2.3555352687835693
Iter 10/100: 2.3528828620910645
Iter 10/100: 2.3500306606292725
Iter 10/100: 2.347487211227417
Iter 10/100: 2.3449227809906006
[[  0.03507604   4.51530944 -18.82947388  11.98727426  22.79863206
  -23.99598493 -16.80668135  12.99956213  -1.86213039 -13.85503853
   15.32736208  16.15071634  20.17415237]
 [  2.11160278  -5.11358261  -1.70837212  -5.4084053    0.95645523
   -3.45209312  -3.18060684  -2.81936455  -0.10879898   0.51144028
    0.50119781  -0.72649002  10.32385619]
 [  2.11160278  -5.11358261  -1.70837212  -5.4084053    0.95645523
   -3.45209312  -3.18060684  -2.81936455  -0.10879898   0.51144028
    0.50119781  -0.72649002  10.32385619]]
Iter 10/100: 1.521501064300537
Iter 20/100: 1.4335578680038452
Iter 30/100: 1.3865913152694702
Iter 40/100: 1.3588207960128784
Iter 50/100: 1.3242491483688354
Iter 60/100: 1.2977780103683472
Iter 70/100: 1.297649621963501
0 trials completed
[ 1.28110476e+01  9.63020733e+00  1.87596938e+00 -2.79559346e+01
  2.06415000e-02  1.14217985e+01 -1.82731935e+01  5.62646205e+00
  3.96551393e+00  1.20303474e+01  1.11877621e+01 -7.57366203e+00] 19.894484
Iter 10/100: 2.300642490386963
Iter 20/100: 2.139606475830078
Iter 30/100: 2.0866305828094482
Iter 40/100: 2.069549083709717
Iter 50/100: 2.0591578483581543
Iter 60/100: 2.0546584129333496
Iter 70/100: 2.0517022609710693
Iter 80/100: 2.049882173538208
Iter 90/100: 2.0486226081848145
Iter 100/100: 2.0477488040924072
Iter 10/100: 2.0421760082244873
Iter 20/100: 2.0401644706726074
Iter 30/100: 2.039180278778076
Iter 10/100: 2.0367636680603027
Iter 10/100: 2.0339345932006836
Iter 10/100: 2.031036138534546
Iter 10/100: 2.03080153465271
Iter 10/100: 2.0278286933898926
Iter 10/100: 2.0246238708496094
Iter 10/100: 2.022308111190796
Iter 10/100: 2.0194180011749268
Iter 10/100: 2.0182223320007324
Iter 10/100: 2.0198616981506348
Iter 10/100: 2.016770601272583
Iter 10/100: 2.0137929916381836
Iter 10/100: 2.0110390186309814
Iter 10/100: 2.007704257965088
Iter 10/100: 2.004686117172241
Iter 10/100: 2.001404047012329
Iter 10/100: 1.9981745481491089
Iter 10/100: 1.9951822757720947
20 trials completed
[ 7.87700272  3.12290192  1.62999725 -3.63299942  0.5839653   1.18984222
 -8.2558403   0.0455246   1.61697006  4.79199982  5.89333344 -0.55229187] 13.205522751076566
Iter 10/100: 1.99277925491333
Iter 10/100: 1.9902572631835938
Iter 10/100: 1.9896149635314941
Iter 10/100: 1.9869098663330078
Iter 10/100: 1.9846726655960083
Iter 10/100: 1.982367992401123
Iter 10/100: 1.980082631111145
Iter 10/100: 1.9780538082122803
Iter 10/100: 1.977729320526123
Iter 10/100: 1.979020595550537
Iter 20/100: 1.9786561727523804
Iter 10/100: 1.9772435426712036
Iter 10/100: 1.9795280694961548
Iter 10/100: 1.97746741771698
Iter 10/100: 1.9745700359344482
[[ 1.28110476e+01  9.63020733e+00  1.87596938e+00 -2.79559346e+01
   2.06415000e-02  1.14217985e+01 -1.82731935e+01  5.62646205e+00
   3.96551393e+00  1.20303474e+01  1.11877621e+01 -7.57366203e+00
   1.98944836e+01]
 [ 7.87700272e+00  3.12290192e+00  1.62999725e+00 -3.63299942e+00
   5.83965302e-01  1.18984222e+00 -8.25584030e+00  4.55245972e-02
   1.61697006e+00  4.79199982e+00  5.89333344e+00 -5.52291870e-01
   1.32055228e+01]
 [ 7.87700272e+00  3.12290192e+00  1.62999725e+00 -3.63299942e+00
   5.83965302e-01  1.18984222e+00 -8.25584030e+00  4.55245972e-02
   1.61697006e+00  4.79199982e+00  5.89333344e+00 -5.52291870e-01
   1.32055228e+01]]
Iter 10/100: 1.51828134059906
Iter 20/100: 1.4274414777755737
Iter 30/100: 1.3701927661895752
Iter 40/100: 1.3355276584625244
Iter 50/100: 1.299240231513977
Iter 60/100: 1.2819722890853882
0 trials completed
[-15.00385117  -8.41312152  12.16056918  -6.66543378  -0.63673563
  -8.50033204  18.46658854  -9.60301401  -5.56837662  12.00392393
   5.00587057  -1.8922671 ] 19.115944
Iter 10/100: 1.2865997552871704
Iter 10/100: 1.2947304248809814
Iter 20/100: 1.294585108757019
Iter 30/100: 1.2943134307861328
Iter 10/100: 1.3037790060043335
Iter 10/100: 1.3062258958816528
Iter 20/100: 1.3054205179214478
Iter 30/100: 1.3052911758422852
Iter 10/100: 1.330000638961792
Iter 10/100: 1.3215365409851074
Iter 20/100: 1.3204625844955444
Iter 10/100: 1.3285574913024902
Iter 10/100: 1.329473853111267
Iter 10/100: 1.3267227411270142
Iter 10/100: 1.3225655555725098
Iter 10/100: 1.3302769660949707
Iter 10/100: 1.3306721448898315
Iter 10/100: 1.3439381122589111
Iter 10/100: 1.343420147895813
Iter 10/100: 1.3390593528747559
Iter 10/100: 1.3398805856704712
Iter 10/100: 1.3380104303359985
Iter 10/100: 1.352992057800293
Iter 20/100: 1.3493353128433228
Iter 30/100: 1.3487132787704468
Iter 40/100: 1.3485053777694702
Iter 10/100: 1.3720462322235107
Iter 10/100: 1.3774105310440063
20 trials completed
[-15.00385117  -8.41312152  12.16056918  -6.66543378  -0.63673563
  -8.50033204  18.46658854  -9.60301401  -5.56837662  12.00392393
   5.00587057  -1.8922671 ] 19.115943908691406
Iter 10/100: 2.4610025882720947
Iter 20/100: 2.2671830654144287
Iter 30/100: 2.194782018661499
Iter 40/100: 2.170872211456299
Iter 50/100: 2.1556122303009033
Iter 60/100: 2.1472439765930176
Iter 70/100: 2.141907215118408
Iter 80/100: 2.1381988525390625
Iter 90/100: 2.1355459690093994
Iter 100/100: 2.133561849594116
Iter 10/100: 2.1259665489196777
Iter 10/100: 2.1331498622894287
Iter 20/100: 2.13169264793396
Iter 30/100: 2.1311628818511963
Iter 10/100: 2.1290104389190674
Iter 10/100: 2.126581907272339
Iter 10/100: 2.124675750732422
Iter 10/100: 2.121860980987549
Iter 10/100: 2.119394540786743
Iter 10/100: 2.1166443824768066
Iter 10/100: 2.114201545715332
Iter 10/100: 2.1112773418426514
Iter 10/100: 2.1102418899536133
Iter 10/100: 2.111374855041504
Iter 20/100: 2.1109023094177246
Iter 10/100: 2.1095640659332275
[[-15.00385117  -8.41312152  12.16056918  -6.66543378  -0.63673563
   -8.50033204  18.46658854  -9.60301401  -5.56837662  12.00392393
    5.00587057  -1.8922671   19.11594391]
 [-15.00385117  -8.41312152  12.16056918  -6.66543378  -0.63673563
   -8.50033204  18.46658854  -9.60301401  -5.56837662  12.00392393
    5.00587057  -1.8922671   19.11594391]
 [ -2.96712494   1.96648788  -0.15743637  -4.33786583  -3.36760902
   -2.42324638   8.26502609  -4.35568428  -3.30925369   5.08485794
    0.46783066  -0.9697361   12.36141104]]
Iter 10/100: 1.5173479318618774
Iter 20/100: 1.4265464544296265
Iter 30/100: 1.3709840774536133
Iter 40/100: 1.3365287780761719
Iter 50/100: 1.3012927770614624
Iter 60/100: 1.283836007118225
0 trials completed
[ 1.44606941 11.45196753 13.78595303 -9.78710083  1.24564419 18.65758859
 10.18775856 -8.78224756  1.77236183  4.9184774   9.61315882 19.00046174] 19.476137
Iter 10/100: 1.784332275390625
Iter 20/100: 1.7559375762939453
Iter 10/100: 1.7489947080612183
Iter 20/100: 1.7484827041625977
Iter 10/100: 1.7449512481689453
Iter 10/100: 1.7468961477279663
Iter 20/100: 1.7465792894363403
Iter 10/100: 1.743709683418274
Iter 10/100: 1.7439303398132324
Iter 10/100: 1.7407450675964355
Iter 10/100: 1.7375867366790771
Iter 10/100: 1.7347148656845093
Iter 10/100: 1.7322494983673096
Iter 10/100: 1.7305618524551392
Iter 10/100: 1.728237509727478
Iter 10/100: 1.7251685857772827
Iter 10/100: 1.7219154834747314
Iter 10/100: 1.7233600616455078
Iter 20/100: 1.7231248617172241
Iter 10/100: 1.7207608222961426
Iter 20/100: 1.7203330993652344
Iter 10/100: 1.7221671342849731
Iter 20/100: 1.7217847108840942
Iter 10/100: 1.7218917608261108
Iter 10/100: 1.7196130752563477
Iter 10/100: 1.7183642387390137
20 trials completed
[-4.23874474  8.68073273  5.11340332 -6.48463249 -0.42835236  5.2005043
  9.1594429  -6.1651783  -2.91641235 -1.48468208  2.7226181   9.71099472] 15.67407512151108
Iter 10/100: 1.7155951261520386
Iter 10/100: 1.7129961252212524
Iter 10/100: 1.7196332216262817
Iter 10/100: 1.7154648303985596
Iter 20/100: 1.7152639627456665
Iter 10/100: 1.7159398794174194
Iter 10/100: 1.7132967710494995
Iter 10/100: 1.710706353187561
Iter 10/100: 1.7113102674484253
Iter 20/100: 1.7110921144485474
Iter 10/100: 1.7097961902618408
Iter 10/100: 1.7069810628890991
Iter 10/100: 1.7060633897781372
Iter 10/100: 1.7040064334869385
Iter 10/100: 1.7054471969604492
Iter 10/100: 1.7030012607574463
[[ 1.44606941 11.45196753 13.78595303 -9.78710083  1.24564419 18.65758859
  10.18775856 -8.78224756  1.77236183  4.9184774   9.61315882 19.00046174
  19.47613716]
 [-4.23874474  8.68073273  5.11340332 -6.48463249 -0.42835236  5.2005043
   9.1594429  -6.1651783  -2.91641235 -1.48468208  2.7226181   9.71099472
  15.67407512]
 [-4.23874474  8.68073273  5.11340332 -6.48463249 -0.42835236  5.2005043
   9.1594429  -6.1651783  -2.91641235 -1.48468208  2.7226181   9.71099472
  15.67407512]]
Iter 10/100: 1.515086054801941
Iter 20/100: 1.4230232238769531
Iter 30/100: 1.3583709001541138
Iter 40/100: 1.312461495399475
Iter 50/100: 1.2694977521896362
Iter 60/100: 1.2688050270080566
0 trials completed
[  2.40055102 -10.27385753 -10.6012773   -4.58528213  22.97015889
  -1.9903337    2.29456393   2.24016049 -10.42513232   5.19683758
 -15.71606861  17.83249546] 19.650806
Iter 10/100: 2.366672992706299
Iter 20/100: 2.1860175132751465
Iter 30/100: 2.120525360107422
Iter 40/100: 2.1010172367095947
Iter 50/100: 2.088571786880493
Iter 60/100: 2.0824270248413086
Iter 70/100: 2.078280210494995
Iter 80/100: 2.0754942893981934
Iter 90/100: 2.07356333732605
Iter 100/100: 2.0721793174743652
Iter 10/100: 2.0749809741973877
Iter 20/100: 2.0716097354888916
Iter 30/100: 2.0697085857391357
Iter 40/100: 2.068645715713501
Iter 50/100: 2.068319320678711
Iter 10/100: 2.0654666423797607
Iter 10/100: 2.062546968460083
Iter 10/100: 2.0602521896362305
Iter 10/100: 2.0579628944396973
Iter 10/100: 2.055098056793213
Iter 10/100: 2.052990436553955
Iter 10/100: 2.050332546234131
Iter 10/100: 2.047393321990967
Iter 10/100: 2.0468361377716064
Iter 10/100: 2.0441317558288574
Iter 10/100: 2.0430946350097656
Iter 10/100: 2.0401391983032227
Iter 10/100: 2.037106990814209
Iter 10/100: 2.0342607498168945
Iter 10/100: 2.031118631362915
Iter 10/100: 2.0315167903900146
Iter 20/100: 2.031217098236084
Iter 10/100: 2.0289711952209473
Iter 10/100: 2.0263490676879883
20 trials completed
[-3.61853409 -0.52581024 -1.59914207  1.92847824  6.35759354 -2.05860329
  3.82410431  1.67411804 -4.28727341  4.47602844 -6.26947594  1.83492661] 12.309929955018486
Iter 10/100: 2.023637533187866
Iter 10/100: 2.022139310836792
Iter 10/100: 2.021930456161499
Iter 10/100: 2.0255346298217773
Iter 10/100: 2.022606134414673
Iter 10/100: 2.019895553588867
Iter 10/100: 2.0171256065368652
Iter 10/100: 2.0144762992858887
Iter 10/100: 2.012190341949463
Iter 10/100: 2.0096285343170166
Iter 10/100: 2.0071206092834473
Iter 10/100: 2.0048515796661377
Iter 10/100: 2.0056545734405518
Iter 10/100: 2.0036935806274414
Iter 20/100: 2.0030715465545654
[[  2.40055102 -10.27385753 -10.6012773   -4.58528213  22.97015889
   -1.9903337    2.29456393   2.24016049 -10.42513232   5.19683758
  -15.71606861  17.83249546  19.65080643]
 [ -3.61853409  -0.52581024  -1.59914207   1.92847824   6.35759354
   -2.05860329   3.82410431   1.67411804  -4.28727341   4.47602844
   -6.26947594   1.83492661  12.30992996]
 [ -3.61853409  -0.52581024  -1.59914207   1.92847824   6.35759354
   -2.05860329   3.82410431   1.67411804  -4.28727341   4.47602844
   -6.26947594   1.83492661  12.30992996]]
Iter 10/100: 1.506277084350586
Iter 20/100: 1.4089384078979492
Iter 30/100: 1.3248205184936523
Iter 40/100: 1.2436710596084595
Iter 50/100: 1.216084361076355
0 trials completed
[  4.72684889  14.10103257  -6.95917891  -7.18997563  -5.34460441
   7.28703474   6.87132934  -7.88359003   4.53861863  17.11458266
 -17.14815926  -5.36205026] 18.673489
Iter 10/100: 1.2048929929733276
Iter 10/100: 1.2091166973114014
Iter 10/100: 1.2074497938156128
Iter 10/100: 1.230494499206543
Iter 10/100: 1.2266926765441895
Iter 10/100: 1.2251087427139282
Iter 10/100: 1.222198247909546
Iter 10/100: 1.2201589345932007
Iter 10/100: 1.2169429063796997
Iter 10/100: 1.214306116104126
Iter 10/100: 1.210254430770874
Iter 10/100: 1.210757851600647
Iter 10/100: 1.2330671548843384
Iter 10/100: 1.2308083772659302
Iter 10/100: 1.2411912679672241
Iter 10/100: 1.236693024635315
Iter 10/100: 1.2354795932769775
Iter 10/100: 1.232696771621704
Iter 10/100: 1.229966640472412
Iter 10/100: 1.2260932922363281
20 trials completed
[  4.72684889  14.10103257  -6.95917891  -7.18997563  -5.34460441
   7.28703474   6.87132934  -7.88359003   4.53861863  17.11458266
 -17.14815926  -5.36205026] 18.67348861694336
Iter 10/100: 1.2257670164108276
Iter 10/100: 1.2287890911102295
Iter 10/100: 1.2259938716888428
Iter 10/100: 1.2226531505584717
Iter 10/100: 1.222061038017273
Iter 10/100: 1.221622347831726
Iter 10/100: 1.2260844707489014
Iter 10/100: 1.222706913948059
Iter 10/100: 1.2189757823944092
Iter 10/100: 1.215193510055542
Iter 10/100: 1.2217808961868286
Iter 10/100: 1.2198456525802612
Iter 10/100: 1.2163678407669067
Iter 10/100: 1.2163493633270264
[[  4.72684889  14.10103257  -6.95917891  -7.18997563  -5.34460441
    7.28703474   6.87132934  -7.88359003   4.53861863  17.11458266
  -17.14815926  -5.36205026  18.67348862]
 [  4.72684889  14.10103257  -6.95917891  -7.18997563  -5.34460441
    7.28703474   6.87132934  -7.88359003   4.53861863  17.11458266
  -17.14815926  -5.36205026  18.67348862]
 [  4.72684889  14.10103257  -6.95917891  -7.18997563  -5.34460441
    7.28703474   6.87132934  -7.88359003   4.53861863  17.11458266
  -17.14815926  -5.36205026  18.67348862]]
<benchmark_functions.benchmark_functions.Ackley object at 0x7fc142888a90> 12 200 50
Testing 83 trials.
Iter 10/100: 1.543267011642456
Iter 20/100: 1.4502787590026855
Iter 30/100: 1.4167522192001343
Iter 40/100: 1.3941235542297363
Iter 50/100: 1.3663835525512695
Iter 60/100: 1.328177809715271
0 trials completed
[-14.93365035  -4.32783284  -8.11836854 -13.97061     -4.55393779
  13.86998741   3.78090391  -2.56289096  30.71389896  -7.71648937
   2.4409638    1.50628829] 20.023205
Iter 10/100: 2.226652145385742
Iter 20/100: 2.076756000518799
Iter 30/100: 2.0439107418060303
Iter 40/100: 2.029895067214966
Iter 50/100: 2.0240910053253174
Iter 60/100: 2.0205955505371094
Iter 70/100: 2.018773078918457
Iter 80/100: 2.017713785171509
Iter 90/100: 2.0170834064483643
Iter 100/100: 2.016690492630005
Iter 10/100: 2.012125253677368
Iter 20/100: 2.0113906860351562
Iter 10/100: 2.0085439682006836
Iter 10/100: 2.0045559406280518
Iter 10/100: 2.001333713531494
Iter 10/100: 2.0026557445526123
Iter 20/100: 2.002373456954956
Iter 10/100: 1.9996854066848755
Iter 10/100: 1.99638032913208
Iter 10/100: 1.9919393062591553
Iter 10/100: 1.9894688129425049
Iter 20/100: 1.9891479015350342
Iter 10/100: 1.9859553575515747
Iter 10/100: 1.9821475744247437
Iter 10/100: 1.979228138923645
Iter 10/100: 1.9750844240188599
Iter 10/100: 1.9714577198028564
Iter 10/100: 1.967532753944397
Iter 10/100: 1.974000334739685
Iter 10/100: 1.9705010652542114
Iter 20/100: 1.9701571464538574
Iter 10/100: 1.9675168991088867
Iter 10/100: 1.9641897678375244
20 trials completed
[-6.50848579 -6.1968174  -3.38154602 -6.61424828 -3.78361511  2.84278107
  4.48527527 -2.509655    8.58215332 -3.14104843  5.48652649 -2.12495995] 14.674669757606987
Iter 10/100: 1.9606002569198608
Iter 10/100: 1.9567866325378418
Iter 10/100: 1.9525043964385986
Iter 10/100: 1.9487121105194092
Iter 10/100: 1.945063829421997
Iter 10/100: 1.9411866664886475
Iter 10/100: 1.9392560720443726
Iter 20/100: 1.938987135887146
Iter 10/100: 1.9403585195541382
Iter 10/100: 1.9390697479248047
Iter 10/100: 1.9359604120254517
Iter 10/100: 1.9326918125152588
Iter 10/100: 1.9286552667617798
