<benchmark_functions.benchmark_functions.Ackley object at 0x7f5934bd6df0> 4 400 25
Testing 55 trials.
Iter 10/100: 1.4570430517196655
Iter 10/100: 1.454764723777771
Iter 10/100: 1.453338623046875
Iter 10/100: 1.4520916938781738
Iter 10/100: 1.4506007432937622
Iter 10/100: 1.448905110359192
20 trials completed
[ 0.33640289 -0.09080887  1.23830414  0.90186691] 4.2713020325834705
Iter 10/100: 1.4475904703140259
Iter 10/100: 1.4457621574401855
Iter 10/100: 1.4440275430679321
Iter 10/100: 1.4422129392623901
Iter 10/100: 1.439950942993164
Iter 20/100: 1.4395135641098022
Iter 10/100: 1.4382867813110352
Iter 10/100: 1.4363040924072266
Iter 10/100: 1.4348392486572266
Iter 10/100: 1.4329458475112915
Iter 10/100: 1.4309844970703125
Iter 20/100: 1.4305998086929321
Iter 10/100: 1.4290210008621216
Iter 20/100: 1.4285945892333984
Iter 10/100: 1.428039789199829
Iter 10/100: 1.4267072677612305
Iter 10/100: 1.4252586364746094
Iter 10/100: 1.4243732690811157
Iter 10/100: 1.4224233627319336
Iter 10/100: 1.420695424079895
Iter 10/100: 1.4192594289779663
Iter 10/100: 1.4176311492919922
Iter 10/100: 1.4161425828933716
40 trials completed
[ 0.33640289 -0.09080887  1.23830414  0.90186691] 4.2713020325834705
Iter 10/100: 1.4147487878799438
Iter 10/100: 1.4128191471099854
Iter 10/100: 1.4115076065063477
Iter 10/100: 1.4099291563034058
Iter 10/100: 1.4085789918899536
Iter 10/100: 1.4068622589111328
Iter 10/100: 1.4051189422607422
Iter 10/100: 1.4044711589813232
Iter 10/100: 1.4029598236083984
Iter 10/100: 1.4045579433441162
Iter 10/100: 1.4035155773162842
Iter 10/100: 1.4018645286560059
Iter 10/100: 1.3997468948364258
Iter 10/100: 1.398192048072815
Iter 10/100: 1.3961689472198486
Iter 10/100: 1.3944309949874878
Iter 10/100: 1.394175410270691
Iter 10/100: 1.3936189413070679
Iter 10/100: 1.3939428329467773
Iter 10/100: 1.3938192129135132
60 trials completed
[ 0.33640289 -0.09080887  1.23830414  0.90186691] 4.2713020325834705
Iter 10/100: 1.3922033309936523
Iter 10/100: 1.3912283182144165
Iter 10/100: 1.3909857273101807
Iter 10/100: 1.389052152633667
Iter 10/100: 1.3875706195831299
Iter 10/100: 1.386481523513794
Iter 10/100: 1.3869528770446777
Iter 10/100: 1.3855812549591064
Iter 10/100: 1.3849447965621948
Iter 20/100: 1.3847830295562744
Iter 10/100: 1.383945345878601
Iter 20/100: 1.3835885524749756
Iter 10/100: 1.3843235969543457
Iter 20/100: 1.3843976259231567
Iter 10/100: 1.3836970329284668
Iter 10/100: 1.3835843801498413
Iter 10/100: 1.3851045370101929
Iter 10/100: 1.3857402801513672
Iter 10/100: 1.3840726613998413
Iter 20/100: 1.3836499452590942
Iter 10/100: 1.3832594156265259
Iter 20/100: 1.3826630115509033
Iter 10/100: 1.3814942836761475
Iter 10/100: 1.3805097341537476
Iter 10/100: 1.3789448738098145
80 trials completed
[ 0.33640289 -0.09080887  1.23830414  0.90186691] 4.2713020325834705
Iter 10/100: 1.3803553581237793
Iter 10/100: 1.3825665712356567
Iter 10/100: 1.381034016609192
Iter 10/100: 1.3792511224746704
Iter 10/100: 1.3783007860183716
Iter 10/100: 1.377148151397705
Iter 10/100: 1.375471591949463
Iter 10/100: 1.3748281002044678
Iter 10/100: 1.373422384262085
Iter 10/100: 1.371903657913208
Iter 10/100: 1.3707610368728638
Iter 10/100: 1.3692207336425781
Iter 10/100: 1.3681448698043823
Iter 10/100: 1.3678265810012817
Iter 10/100: 1.3666882514953613
Iter 10/100: 1.3656764030456543
[[ 7.23649565  7.79143244  0.07571509  3.78679848 14.80924892]
 [ 0.33640289 -0.09080887  1.23830414  0.90186691  4.27130203]
 [ 0.33640289 -0.09080887  1.23830414  0.90186691  4.27130203]
 [ 0.33640289 -0.09080887  1.23830414  0.90186691  4.27130203]
 [ 0.33640289 -0.09080887  1.23830414  0.90186691  4.27130203]
 [ 0.33640289 -0.09080887  1.23830414  0.90186691  4.27130203]]
Iter 10/100: 1.3741892576217651
Iter 20/100: 1.2269738912582397
Iter 30/100: 0.9990456104278564
Iter 40/100: 0.8467214703559875
0 trials completed
[-1.44578713 11.37988172  0.49859194 -3.31033733] 16.19657
Iter 10/100: 0.8472275137901306
Iter 10/100: 0.8571638464927673
Iter 10/100: 1.3393982648849487
Iter 10/100: 1.3237446546554565
Iter 20/100: 1.3212127685546875
Iter 30/100: 1.3206870555877686
Iter 10/100: 1.3181498050689697
Iter 10/100: 1.3168784379959106
Iter 20/100: 1.3157343864440918
Iter 30/100: 1.3154152631759644
Iter 10/100: 1.3141010999679565
Iter 10/100: 1.3117821216583252
Iter 20/100: 1.311437726020813
Iter 10/100: 1.311313271522522
Iter 20/100: 1.3106178045272827
Iter 10/100: 1.3083328008651733
Iter 20/100: 1.3082499504089355
Iter 10/100: 1.3073965311050415
Iter 20/100: 1.3064454793930054
Iter 10/100: 1.3054394721984863
Iter 20/100: 1.3047401905059814
Iter 10/100: 1.303954005241394
Iter 10/100: 1.3050891160964966
Iter 10/100: 1.3030070066452026
Iter 10/100: 1.301533818244934
Iter 10/100: 1.2999283075332642
Iter 10/100: 1.2981815338134766
Iter 10/100: 1.2978581190109253
Iter 20/100: 1.2977336645126343
Iter 10/100: 1.2968465089797974
Iter 20/100: 1.2966786623001099
20 trials completed
[-2.13627243  1.26498413  0.35424042 -1.16227341] 6.421901042933907
Iter 10/100: 1.296886682510376
Iter 20/100: 1.2963675260543823
Iter 10/100: 1.2952635288238525
Iter 20/100: 1.294726014137268
Iter 30/100: 1.2946157455444336
Iter 10/100: 1.2943636178970337
Iter 20/100: 1.2940901517868042
Iter 10/100: 1.2932440042495728
Iter 20/100: 1.2924225330352783
Iter 10/100: 1.290461778640747
Iter 10/100: 1.288907766342163
Iter 10/100: 1.2882083654403687
Iter 10/100: 1.286803960800171
Iter 10/100: 1.2858425378799438
Iter 10/100: 1.2839301824569702
Iter 10/100: 1.282533049583435
Iter 10/100: 1.2822456359863281
Iter 10/100: 1.2837824821472168
Iter 10/100: 1.2819539308547974
Iter 10/100: 1.2807133197784424
Iter 10/100: 1.2801752090454102
Iter 10/100: 1.2783901691436768
Iter 10/100: 1.2763385772705078
Iter 10/100: 1.2755390405654907
Iter 10/100: 1.2735326290130615
40 trials completed
[-2.13627243  1.26498413  0.35424042 -1.16227341] 6.421901042933907
Iter 10/100: 1.271840214729309
Iter 10/100: 1.271073341369629
Iter 10/100: 1.269239902496338
Iter 10/100: 1.2678277492523193
Iter 10/100: 1.2661442756652832
Iter 10/100: 1.2655445337295532
Iter 10/100: 1.2668437957763672
Iter 10/100: 1.2652578353881836
Iter 10/100: 1.2638139724731445
Iter 10/100: 1.262283205986023
Iter 10/100: 1.2598145008087158
Iter 10/100: 1.2582521438598633
Iter 10/100: 1.2565830945968628
Iter 10/100: 1.2551696300506592
Iter 10/100: 1.2538775205612183
Iter 10/100: 1.2523140907287598
Iter 10/100: 1.2508219480514526
Iter 10/100: 1.2493752241134644
Iter 10/100: 1.2474772930145264
Iter 10/100: 1.245505452156067
60 trials completed
[-2.13627243  1.26498413  0.35424042 -1.16227341] 6.421901042933907
Iter 10/100: 1.2435938119888306
Iter 10/100: 1.2418780326843262
Iter 10/100: 1.2401331663131714
Iter 10/100: 1.238404631614685
Iter 10/100: 1.2370188236236572
Iter 10/100: 1.2354153394699097
Iter 10/100: 1.2339595556259155
Iter 10/100: 1.232780933380127
Iter 10/100: 1.2311404943466187
Iter 10/100: 1.229386568069458
Iter 10/100: 1.227732539176941
Iter 10/100: 1.2269164323806763
Iter 10/100: 1.2253698110580444
Iter 10/100: 1.224596619606018
Iter 10/100: 1.2228089570999146
Iter 10/100: 1.2214155197143555
Iter 10/100: 1.223229169845581
Iter 10/100: 1.2220436334609985
Iter 10/100: 1.2202198505401611
Iter 10/100: 1.2191615104675293
80 trials completed
[-2.13627243  1.26498413  0.35424042 -1.16227341] 6.421901042933907
Iter 10/100: 1.2182453870773315
Iter 10/100: 1.2167985439300537
Iter 10/100: 1.2153286933898926
Iter 10/100: 1.2132506370544434
Iter 20/100: 1.2126585245132446
Iter 10/100: 1.2120792865753174
Iter 10/100: 1.2106614112854004
Iter 20/100: 1.2099034786224365
Iter 10/100: 1.2093479633331299
Iter 10/100: 1.2088993787765503
Iter 10/100: 1.2080552577972412
Iter 10/100: 1.2091331481933594
Iter 10/100: 1.2067581415176392
Iter 20/100: 1.2063231468200684
Iter 10/100: 1.205061674118042
Iter 10/100: 1.2050896883010864
Iter 10/100: 1.2034235000610352
Iter 10/100: 1.2037298679351807
Iter 10/100: 1.202377200126648
[[-1.44578713 11.37988172  0.49859194 -3.31033733 16.19656944]
 [-2.13627243  1.26498413  0.35424042 -1.16227341  6.42190104]
 [-2.13627243  1.26498413  0.35424042 -1.16227341  6.42190104]
 [-2.13627243  1.26498413  0.35424042 -1.16227341  6.42190104]
 [-2.13627243  1.26498413  0.35424042 -1.16227341  6.42190104]
 [-2.13627243  1.26498413  0.35424042 -1.16227341  6.42190104]]
Iter 10/100: 1.4074195623397827
Iter 20/100: 1.2773584127426147
Iter 30/100: 1.1129999160766602
Iter 40/100: 1.068364143371582
0 trials completed
[ 3.81542236 10.47145722 -3.28455288  6.03833909] 16.274996
Iter 10/100: 1.0728377103805542
Iter 20/100: 1.0709283351898193
Iter 10/100: 1.1039535999298096
Iter 10/100: 1.5695912837982178
Iter 10/100: 1.5521794557571411
Iter 20/100: 1.547895908355713
Iter 10/100: 1.5520679950714111
Iter 20/100: 1.5514321327209473
Iter 10/100: 1.5489369630813599
Iter 10/100: 1.5477135181427002
Iter 10/100: 1.5460695028305054
Iter 10/100: 1.5438493490219116
Iter 10/100: 1.5421621799468994
Iter 10/100: 1.5406125783920288
Iter 10/100: 1.539665937423706
Iter 10/100: 1.5376464128494263
Iter 10/100: 1.5367940664291382
Iter 20/100: 1.5361777544021606
Iter 10/100: 1.5357441902160645
Iter 10/100: 1.5343936681747437
Iter 10/100: 1.5322338342666626
Iter 10/100: 1.5305252075195312
Iter 10/100: 1.5283637046813965
Iter 20/100: 1.5278278589248657
Iter 10/100: 1.5270153284072876
20 trials completed
[1.18302917 0.62428665 0.67818832 1.35757828] 5.67001841845066
Iter 10/100: 1.5249671936035156
Iter 10/100: 1.523036241531372
Iter 10/100: 1.5210206508636475
Iter 10/100: 1.5194214582443237
Iter 10/100: 1.5185883045196533
Iter 10/100: 1.5167266130447388
Iter 10/100: 1.5150465965270996
Iter 10/100: 1.5132218599319458
Iter 10/100: 1.5109604597091675
Iter 10/100: 1.508607268333435
Iter 10/100: 1.5072816610336304
Iter 10/100: 1.5053861141204834
Iter 10/100: 1.5039247274398804
Iter 10/100: 1.502664566040039
Iter 10/100: 1.500119686126709
Iter 10/100: 1.4996243715286255
Iter 10/100: 1.4978405237197876
Iter 10/100: 1.4970768690109253
Iter 10/100: 1.4955638647079468
Iter 10/100: 1.4935375452041626
40 trials completed
[1.18302917 0.62428665 0.67818832 1.35757828] 5.67001841845066
Iter 10/100: 1.4937955141067505
Iter 20/100: 1.493221402168274
Iter 10/100: 1.4919599294662476
Iter 10/100: 1.489730954170227
Iter 10/100: 1.488146185874939
Iter 10/100: 1.4881513118743896
Iter 20/100: 1.4880638122558594
Iter 10/100: 1.485965371131897
Iter 20/100: 1.4858616590499878
Iter 10/100: 1.485298752784729
Iter 10/100: 1.4832496643066406
Iter 10/100: 1.4814655780792236
Iter 10/100: 1.4810599088668823
Iter 10/100: 1.4827872514724731
Iter 20/100: 1.4827810525894165
Iter 10/100: 1.4806890487670898
Iter 20/100: 1.4805063009262085
Iter 10/100: 1.4798033237457275
Iter 10/100: 1.4776064157485962
Iter 10/100: 1.4765665531158447
Iter 10/100: 1.4741495847702026
Iter 10/100: 1.4726389646530151
Iter 10/100: 1.4715697765350342
Iter 10/100: 1.4736438989639282
Iter 10/100: 1.4716744422912598
60 trials completed
[1.18302917 0.62428665 0.67818832 1.35757828] 5.67001841845066
Iter 10/100: 1.4702672958374023
Iter 10/100: 1.4683853387832642
Iter 10/100: 1.4666887521743774
Iter 10/100: 1.4652293920516968
Iter 10/100: 1.4634450674057007
Iter 10/100: 1.4617705345153809
Iter 10/100: 1.4610637426376343
Iter 10/100: 1.4589753150939941
Iter 10/100: 1.4570882320404053
Iter 10/100: 1.455043077468872
Iter 10/100: 1.454066276550293
Iter 10/100: 1.4526654481887817
Iter 10/100: 1.4514412879943848
Iter 10/100: 1.4505647420883179
Iter 10/100: 1.4485607147216797
Iter 10/100: 1.446474552154541
Iter 10/100: 1.4462095499038696
Iter 10/100: 1.4441888332366943
Iter 10/100: 1.44246244430542
Iter 10/100: 1.4410351514816284
80 trials completed
[1.18302917 0.62428665 0.67818832 1.35757828] 5.67001841845066
Iter 10/100: 1.439301609992981
Iter 10/100: 1.4380472898483276
Iter 10/100: 1.4375113248825073
Iter 10/100: 1.4359890222549438
Iter 10/100: 1.435071349143982
Iter 10/100: 1.4334142208099365
Iter 10/100: 1.4316846132278442
Iter 10/100: 1.4338372945785522
Iter 10/100: 1.4327858686447144
Iter 10/100: 1.4308178424835205
Iter 10/100: 1.4306086301803589
Iter 10/100: 1.4284374713897705
Iter 10/100: 1.426649570465088
Iter 10/100: 1.4258198738098145
Iter 10/100: 1.4244714975357056
Iter 10/100: 1.4230319261550903
[[ 3.81542236 10.47145722 -3.28455288  6.03833909 16.2749958 ]
 [ 1.18302917  0.62428665  0.67818832  1.35757828  5.67001842]
 [ 1.18302917  0.62428665  0.67818832  1.35757828  5.67001842]
 [ 1.18302917  0.62428665  0.67818832  1.35757828  5.67001842]
 [ 1.18302917  0.62428665  0.67818832  1.35757828  5.67001842]
 [ 1.18302917  0.62428665  0.67818832  1.35757828  5.67001842]]
Iter 10/100: 1.39464271068573
Iter 20/100: 1.260205864906311
Iter 30/100: 1.0721698999404907
Iter 40/100: 0.9510281085968018
Iter 50/100: 0.9527262449264526
0 trials completed
[ 1.01425549  2.80531583  1.16348835 -2.04359735] 7.016906
Iter 10/100: 0.9454309940338135
Iter 10/100: 0.9456970691680908
Iter 20/100: 0.9441377520561218
Iter 10/100: 0.9443147778511047
Iter 10/100: 0.9710525870323181
Iter 10/100: 0.9736366868019104
Iter 20/100: 0.9733896851539612
Iter 30/100: 0.9733258485794067
Iter 10/100: 1.0217243432998657
Iter 10/100: 0.9938148260116577
Iter 20/100: 0.9773610830307007
Iter 10/100: 0.9857635498046875
Iter 10/100: 1.0285974740982056
Iter 10/100: 0.9791922569274902
Iter 20/100: 0.9746261835098267
Iter 30/100: 0.9729010462760925
Iter 40/100: 0.9720311164855957
Iter 10/100: 0.9748651385307312
Iter 20/100: 0.9723970890045166
Iter 30/100: 0.9720161557197571
Iter 10/100: 0.9702732563018799
Iter 10/100: 1.0273919105529785
Iter 10/100: 0.975275456905365
Iter 20/100: 0.9693021774291992
Iter 30/100: 0.9682573080062866
Iter 40/100: 0.9675373435020447
Iter 10/100: 1.0224814414978027
Iter 10/100: 0.9708250164985657
Iter 20/100: 0.9651812314987183
Iter 30/100: 0.9638246297836304
Iter 40/100: 0.9629783630371094
Iter 50/100: 0.962690532207489
Iter 10/100: 0.9764206409454346
Iter 10/100: 0.9587591886520386
Iter 10/100: 1.0111929178237915
Iter 10/100: 0.9662950038909912
Iter 20/100: 0.9596613049507141
20 trials completed
[-0.64730453  2.73929214  0.1989975  -0.79985237] 6.813521801620599
Iter 10/100: 0.9707342982292175
Iter 10/100: 0.9543173313140869
Iter 10/100: 0.9756824374198914
Iter 20/100: 0.9728530049324036
Iter 30/100: 0.9727636575698853
Iter 10/100: 1.010987639427185
Iter 10/100: 0.9808778166770935
Iter 10/100: 0.9700580835342407
Iter 20/100: 0.9659556150436401
Iter 30/100: 0.9649401903152466
Iter 40/100: 0.9647186398506165
Iter 10/100: 1.0108999013900757
Iter 10/100: 0.9764965176582336
Iter 10/100: 0.969528079032898
Iter 10/100: 0.968063473701477
Iter 10/100: 0.9636054635047913
Iter 10/100: 0.9600275754928589
Iter 20/100: 0.9572818279266357
Iter 10/100: 0.9564369916915894
Iter 10/100: 1.0005688667297363
Iter 10/100: 0.9654413461685181
Iter 10/100: 0.9571680426597595
Iter 10/100: 0.9556084871292114
Iter 10/100: 0.9557414650917053
Iter 10/100: 0.9556222558021545
Iter 10/100: 0.952648937702179
40 trials completed
[-0.64730453  2.73929214  0.1989975  -0.79985237] 6.813521801620599
Iter 10/100: 0.951480507850647
Iter 20/100: 0.9483252763748169
Iter 10/100: 0.9501675963401794
Iter 10/100: 0.9472182393074036
Iter 10/100: 0.9970578551292419
Iter 10/100: 0.9580221772193909
Iter 10/100: 0.9506364464759827
Iter 10/100: 0.9499697089195251
Iter 10/100: 0.9467926025390625
Iter 10/100: 0.9446220993995667
Iter 10/100: 0.943101167678833
Iter 10/100: 0.9396497011184692
Iter 20/100: 0.9373947978019714
Iter 10/100: 0.9437229037284851
Iter 10/100: 0.9405982494354248
Iter 10/100: 0.9483471512794495
Iter 20/100: 0.9396059513092041
Iter 30/100: 0.9382320046424866
Iter 40/100: 0.9370864629745483
Iter 50/100: 0.9368156790733337
Iter 10/100: 0.9388428330421448
Iter 20/100: 0.9364959597587585
Iter 30/100: 0.9357208609580994
Iter 40/100: 0.9354894161224365
Iter 10/100: 0.9366363286972046
Iter 10/100: 0.9371429085731506
Iter 10/100: 0.9442175030708313
Iter 10/100: 0.9419776201248169
Iter 10/100: 0.9385454654693604
60 trials completed
[-0.64730453  2.73929214  0.1989975  -0.79985237] 6.813521801620599
Iter 10/100: 0.9543468952178955
Iter 10/100: 0.9333676099777222
Iter 20/100: 0.9328880310058594
Iter 10/100: 0.9361704587936401
Iter 20/100: 0.9339359402656555
Iter 30/100: 0.9335362315177917
Iter 40/100: 0.933542013168335
Iter 10/100: 0.9341246485710144
Iter 20/100: 0.9329267740249634
Iter 30/100: 0.9330608248710632
Iter 10/100: 0.935184895992279
Iter 10/100: 0.9511470198631287
Iter 20/100: 0.9337496161460876
Iter 10/100: 0.9389652013778687
Iter 20/100: 0.9353336095809937
Iter 30/100: 0.9321912527084351
Iter 10/100: 0.9643181562423706
Iter 10/100: 0.9303761720657349
Iter 20/100: 0.9302595853805542
Iter 30/100: 0.9297816157341003
Iter 40/100: 0.9295814633369446
Iter 10/100: 0.9709128141403198
Iter 10/100: 0.9301652312278748
Iter 20/100: 0.9291166067123413
Iter 30/100: 0.9283257126808167
Iter 40/100: 0.9280318021774292
Iter 10/100: 0.9283907413482666
Iter 10/100: 0.9285240173339844
Iter 10/100: 0.9257066249847412
Iter 20/100: 0.9244220852851868
Iter 10/100: 0.9258913993835449
Iter 20/100: 0.9232232570648193
Iter 10/100: 0.9279908537864685
Iter 10/100: 0.932878851890564
Iter 10/100: 0.9296939969062805
Iter 20/100: 0.9284523129463196
Iter 10/100: 0.9295627474784851
Iter 20/100: 0.92685866355896
Iter 10/100: 0.928961992263794
80 trials completed
[-0.64730453  2.73929214  0.1989975  -0.79985237] 6.813521801620599
Iter 10/100: 0.9266485571861267
Iter 10/100: 0.9393320083618164
Iter 20/100: 0.9251050353050232
Iter 10/100: 0.9279094934463501
Iter 20/100: 0.9256354570388794
Iter 10/100: 0.9212926626205444
Iter 20/100: 0.9199044108390808
Iter 10/100: 0.9205768704414368
Iter 20/100: 0.9182161688804626
Iter 10/100: 0.9188011884689331
Iter 10/100: 0.9358193278312683
Iter 10/100: 0.9165601134300232
Iter 10/100: 0.9531482458114624
Iter 10/100: 0.9128844141960144
Iter 20/100: 0.9127879738807678
Iter 30/100: 0.912757396697998
Iter 10/100: 0.91273033618927
Iter 10/100: 0.9136167764663696
Iter 10/100: 0.9123481512069702
Iter 10/100: 0.9120577573776245
Iter 10/100: 0.9101938605308533
Iter 10/100: 0.9055854082107544
[[ 1.01425549  2.80531583  1.16348835 -2.04359735  7.01690578]
 [-0.64730453  2.73929214  0.1989975  -0.79985237  6.8135218 ]
 [-0.64730453  2.73929214  0.1989975  -0.79985237  6.8135218 ]
 [-0.64730453  2.73929214  0.1989975  -0.79985237  6.8135218 ]
 [-0.64730453  2.73929214  0.1989975  -0.79985237  6.8135218 ]
 [-0.64730453  2.73929214  0.1989975  -0.79985237  6.8135218 ]]
Iter 10/100: 1.3825345039367676
Iter 20/100: 1.2409868240356445
Iter 30/100: 1.0318019390106201
Iter 40/100: 0.9020087718963623
0 trials completed
[-2.35368574 -7.02616186 -2.42699997  0.21439247] 12.621349
Iter 10/100: 0.9137408137321472
Iter 10/100: 0.9113693833351135
Iter 20/100: 0.909978449344635
Iter 30/100: 0.9096550941467285
Iter 10/100: 0.9105635285377502
Iter 20/100: 0.908860981464386
Iter 10/100: 0.9124363660812378
Iter 20/100: 0.9108615517616272
Iter 30/100: 0.9106020331382751
Iter 10/100: 0.937441349029541
Iter 20/100: 0.9362403154373169
Iter 30/100: 0.9361835718154907
Iter 10/100: 0.9361079335212708
Iter 20/100: 0.9354424476623535
Iter 10/100: 0.9358022212982178
Iter 20/100: 0.9349002242088318
Iter 10/100: 0.9338675141334534
Iter 10/100: 1.3461287021636963
Iter 10/100: 1.3404805660247803
Iter 10/100: 1.339159607887268
Iter 10/100: 1.3385111093521118
Iter 10/100: 1.339651346206665
Iter 10/100: 1.3381242752075195
Iter 10/100: 1.338604211807251
Iter 10/100: 1.3370985984802246
Iter 10/100: 1.3348956108093262
Iter 10/100: 1.3334482908248901
Iter 10/100: 1.3314752578735352
Iter 10/100: 1.3293288946151733
20 trials completed
[ 0.1803894  -1.08821487 -0.02730942  0.80390549] 3.3590607107949535
Iter 10/100: 1.3275609016418457
Iter 10/100: 1.3263938426971436
Iter 10/100: 1.3246979713439941
Iter 10/100: 1.3233064413070679
Iter 10/100: 1.3213375806808472
Iter 10/100: 1.319565773010254
Iter 10/100: 1.318070411682129
Iter 10/100: 1.3164201974868774
Iter 10/100: 1.3146666288375854
Iter 10/100: 1.3136671781539917
Iter 10/100: 1.3119103908538818
Iter 10/100: 1.3106682300567627
Iter 10/100: 1.3087434768676758
Iter 10/100: 1.3069278001785278
Iter 10/100: 1.3056349754333496
