<benchmark_functions.benchmark_functions.Ackley object at 0x7f7b65b40df0> 3 400 25
Testing 90 trials.
Iter 10/100: 1.1029630899429321
Iter 20/100: 1.1018215417861938
Iter 30/100: 1.1015950441360474
Iter 10/100: 1.1007156372070312
Iter 20/100: 1.0993835926055908
Iter 30/100: 1.0990092754364014
Iter 10/100: 1.1009725332260132
Iter 20/100: 1.099574089050293
Iter 30/100: 1.0991928577423096
Iter 10/100: 1.0987906455993652
Iter 20/100: 1.097375750541687
Iter 30/100: 1.0969605445861816
Iter 10/100: 1.0998027324676514
Iter 20/100: 1.0984079837799072
Iter 30/100: 1.0980685949325562
Iter 10/100: 1.0998855829238892
Iter 20/100: 1.0984816551208496
Iter 30/100: 1.098129153251648
Iter 10/100: 1.0988085269927979
Iter 20/100: 1.0974085330963135
Iter 30/100: 1.0970392227172852
Iter 10/100: 1.0968637466430664
Iter 20/100: 1.0954694747924805
Iter 30/100: 1.0950889587402344
Iter 10/100: 1.0984127521514893
Iter 10/100: 1.0980348587036133
Iter 10/100: 1.0973198413848877
Iter 10/100: 1.0987929105758667
Iter 20/100: 1.0981661081314087
Iter 10/100: 1.0982025861740112
Iter 20/100: 1.0975573062896729
Iter 10/100: 1.0979946851730347
Iter 20/100: 1.0966798067092896
Iter 30/100: 1.0963895320892334
Iter 10/100: 1.096888780593872
Iter 20/100: 1.0954921245574951
Iter 30/100: 1.095109224319458
Iter 10/100: 1.096930980682373
Iter 20/100: 1.0955063104629517
Iter 30/100: 1.0951426029205322
60 trials completed
[0.09065247 1.41900635 0.79195786] 5.065449874612835
Iter 10/100: 1.0971530675888062
Iter 10/100: 1.1023311614990234
Iter 10/100: 1.1001354455947876
Iter 10/100: 1.0981508493423462
Iter 10/100: 1.09767484664917
Iter 10/100: 1.096432089805603
Iter 20/100: 1.0951024293899536
Iter 30/100: 1.0948503017425537
Iter 10/100: 1.0951409339904785
Iter 20/100: 1.0937360525131226
Iter 30/100: 1.0933476686477661
Iter 10/100: 1.0931240320205688
Iter 20/100: 1.0916975736618042
Iter 30/100: 1.0912914276123047
Iter 10/100: 1.0932875871658325
Iter 20/100: 1.0918846130371094
Iter 30/100: 1.0915273427963257
Iter 10/100: 1.091393232345581
Iter 20/100: 1.0899851322174072
Iter 30/100: 1.0896214246749878
Iter 10/100: 1.0903264284133911
Iter 20/100: 1.0889023542404175
Iter 30/100: 1.0885347127914429
Iter 10/100: 1.0880036354064941
Iter 20/100: 1.086599588394165
Iter 30/100: 1.0862241983413696
Iter 10/100: 1.0872478485107422
Iter 20/100: 1.0859540700912476
Iter 30/100: 1.0856311321258545
Iter 10/100: 1.0855283737182617
Iter 20/100: 1.084108829498291
Iter 30/100: 1.0837421417236328
Iter 10/100: 1.0876938104629517
Iter 10/100: 1.0859586000442505
Iter 10/100: 1.0860404968261719
Iter 10/100: 1.0846518278121948
Iter 10/100: 1.0835041999816895
Iter 10/100: 1.0826361179351807
80 trials completed
[0.09065247 1.41900635 0.79195786] 5.065449874612835
Iter 10/100: 1.080725073814392
Iter 10/100: 1.0789995193481445
Iter 10/100: 1.07888662815094
Iter 10/100: 1.0772969722747803
Iter 10/100: 1.0760769844055176
Iter 10/100: 1.07444167137146
Iter 10/100: 1.0721615552902222
Iter 10/100: 1.0753127336502075
Iter 10/100: 1.074123740196228
Iter 10/100: 1.0718563795089722
Iter 10/100: 1.0700017213821411
Iter 10/100: 1.0792317390441895
Iter 10/100: 1.0764926671981812
Iter 20/100: 1.0759015083312988
Iter 10/100: 1.0755292177200317
Iter 20/100: 1.0745042562484741
Iter 10/100: 1.075647234916687
Iter 10/100: 1.0730352401733398
[[ 4.49218788  3.94882291  6.30773061 14.51432896]
 [ 0.09065247  1.41900635  0.79195786  5.06544987]
 [ 0.09065247  1.41900635  0.79195786  5.06544987]
 [ 0.09065247  1.41900635  0.79195786  5.06544987]
 [ 0.09065247  1.41900635  0.79195786  5.06544987]
 [ 0.09065247  1.41900635  0.79195786  5.06544987]]
Iter 10/100: 1.3610793352127075
Iter 20/100: 1.2065069675445557
Iter 30/100: 0.9550237059593201
Iter 40/100: 0.7010082602500916
0 trials completed
[-3.45205434 -0.76473615 -2.5196059 ] 10.064942
Iter 10/100: 0.6915253400802612
Iter 20/100: 0.6834403872489929
Iter 30/100: 0.6793811917304993
Iter 40/100: 0.6780712008476257
Iter 10/100: 0.6800899505615234
Iter 10/100: 0.6797490119934082
Iter 10/100: 0.9458613395690918
Iter 10/100: 0.9075888395309448
Iter 10/100: 0.9187247157096863
Iter 20/100: 0.9183592796325684
Iter 30/100: 0.9180521368980408
Iter 10/100: 0.9232862591743469
Iter 20/100: 0.9176920056343079
Iter 10/100: 0.9163255095481873
Iter 20/100: 0.914277970790863
Iter 30/100: 0.9136495590209961
Iter 10/100: 0.9154175519943237
Iter 10/100: 0.9132199883460999
Iter 10/100: 0.9110183715820312
Iter 10/100: 0.9081631302833557
Iter 20/100: 0.9062378406524658
Iter 10/100: 0.9063403010368347
Iter 20/100: 0.9043002724647522
Iter 10/100: 0.9074081182479858
Iter 10/100: 0.9074878096580505
Iter 20/100: 0.9054393172264099
Iter 10/100: 0.9062026739120483
Iter 10/100: 0.9034674763679504
Iter 10/100: 0.903134286403656
Iter 10/100: 0.9019519090652466
Iter 10/100: 0.9029377102851868
20 trials completed
[-1.07108498  1.24591827 -0.08571625] 4.365111899292867
Iter 10/100: 0.9002910852432251
Iter 20/100: 0.8982274532318115
Iter 10/100: 0.8985348343849182
Iter 20/100: 0.8965017795562744
Iter 10/100: 0.8961337208747864
Iter 20/100: 0.8940843343734741
Iter 10/100: 0.8946483731269836
Iter 10/100: 0.9316394329071045
Iter 20/100: 0.9288526773452759
Iter 30/100: 0.9283170700073242
Iter 10/100: 0.939225971698761
Iter 20/100: 0.9295074343681335
Iter 10/100: 0.93018639087677
Iter 20/100: 0.92802894115448
Iter 10/100: 0.9284746050834656
Iter 20/100: 0.9263393878936768
Iter 10/100: 0.9269384145736694
Iter 20/100: 0.9246205687522888
Iter 10/100: 0.9277686476707458
Iter 10/100: 0.9248196482658386
Iter 10/100: 0.9239404797554016
Iter 10/100: 0.925606369972229
Iter 10/100: 0.9241209030151367
Iter 10/100: 0.923109769821167
Iter 20/100: 0.9207487106323242
Iter 10/100: 0.9213836789131165
Iter 20/100: 0.9191043376922607
Iter 10/100: 0.9202277064323425
Iter 10/100: 0.9170604348182678
Iter 10/100: 0.9160422086715698
Iter 10/100: 0.9137617349624634
40 trials completed
[-1.07108498  1.24591827 -0.08571625] 4.365111899292867
Iter 10/100: 0.911687433719635
Iter 20/100: 0.9095574617385864
Iter 10/100: 0.9091817140579224
Iter 10/100: 0.9072409868240356
Iter 10/100: 0.905419111251831
Iter 10/100: 0.9040171504020691
Iter 10/100: 0.9015429615974426
Iter 10/100: 0.8996452689170837
Iter 10/100: 0.8985929489135742
Iter 10/100: 0.8962535262107849
Iter 10/100: 0.893457293510437
Iter 20/100: 0.8913419842720032
Iter 10/100: 0.8921289443969727
Iter 10/100: 0.891995906829834
Iter 10/100: 0.8971577286720276
Iter 20/100: 0.8967190980911255
Iter 10/100: 0.8962804675102234
Iter 20/100: 0.8942185640335083
Iter 10/100: 0.8947005867958069
Iter 20/100: 0.8925778865814209
Iter 10/100: 0.8927435278892517
Iter 20/100: 0.890590488910675
Iter 10/100: 0.8978357911109924
Iter 10/100: 0.8958306312561035
Iter 20/100: 0.8937007784843445
Iter 10/100: 0.8937537670135498
Iter 20/100: 0.8916736841201782
Iter 10/100: 0.8924744725227356
Iter 20/100: 0.8903294801712036
60 trials completed
[-1.07108498  1.24591827 -0.08571625] 4.365111899292867
Iter 10/100: 0.8902869820594788
Iter 20/100: 0.8881783485412598
Iter 10/100: 0.8886361718177795
Iter 20/100: 0.8864827156066895
Iter 10/100: 0.8877275586128235
Iter 10/100: 0.8852388858795166
Iter 10/100: 0.8855658769607544
Iter 10/100: 0.8852266669273376
Iter 10/100: 0.8846686482429504
Iter 10/100: 0.8813136219978333
Iter 10/100: 0.881547212600708
Iter 10/100: 0.8823708295822144
Iter 10/100: 0.8816273808479309
Iter 10/100: 0.8786711096763611
Iter 20/100: 0.876562237739563
Iter 10/100: 0.8780630826950073
Iter 10/100: 0.8755384683609009
Iter 10/100: 0.8769934773445129
Iter 10/100: 0.8748583197593689
Iter 10/100: 0.8726090788841248
Iter 20/100: 0.8701921701431274
Iter 10/100: 0.8718501329421997
Iter 10/100: 0.8698947429656982
Iter 10/100: 0.8690462112426758
80 trials completed
[-1.07108498  1.24591827 -0.08571625] 4.365111899292867
Iter 10/100: 0.8667682409286499
Iter 10/100: 0.8641541600227356
Iter 10/100: 0.8632770776748657
Iter 20/100: 0.8610492944717407
Iter 10/100: 0.8610197901725769
Iter 10/100: 0.8603979349136353
Iter 10/100: 0.8584001064300537
Iter 20/100: 0.8568893074989319
Iter 30/100: 0.8563413023948669
Iter 10/100: 0.8563375473022461
Iter 10/100: 0.8568745851516724
Iter 10/100: 0.8581252694129944
Iter 10/100: 0.8567347526550293
Iter 10/100: 0.8540850877761841
Iter 10/100: 0.854674220085144
Iter 10/100: 0.8526538014411926
Iter 10/100: 0.8504360318183899
Iter 20/100: 0.8479023575782776
Iter 10/100: 0.8483992218971252
Iter 10/100: 0.8483593463897705
[[-3.45205434 -0.76473615 -2.5196059  10.06494236]
 [-1.07108498  1.24591827 -0.08571625  4.3651119 ]
 [-1.07108498  1.24591827 -0.08571625  4.3651119 ]
 [-1.07108498  1.24591827 -0.08571625  4.3651119 ]
 [-1.07108498  1.24591827 -0.08571625  4.3651119 ]
 [-1.07108498  1.24591827 -0.08571625  4.3651119 ]]
Iter 10/100: 1.346328854560852
Iter 20/100: 1.1887495517730713
Iter 30/100: 0.9278692007064819
Iter 40/100: 0.711515486240387
0 trials completed
[-3.02985076  0.83674106  5.50417519] 11.916574
Iter 10/100: 0.7101131081581116
Iter 20/100: 0.706133246421814
Iter 30/100: 0.7043582797050476
Iter 40/100: 0.7039575576782227
Iter 50/100: 0.7036831378936768
Iter 10/100: 0.713337242603302
Iter 10/100: 1.0253005027770996
Iter 10/100: 0.9857851266860962
Iter 20/100: 0.9838263988494873
Iter 30/100: 0.9827825427055359
Iter 10/100: 0.9828563332557678
Iter 20/100: 0.9812573790550232
Iter 30/100: 0.9807772636413574
Iter 10/100: 0.9804533123970032
Iter 10/100: 0.9769496321678162
Iter 20/100: 0.9764552712440491
Iter 30/100: 0.9761843085289001
Iter 10/100: 0.974728524684906
Iter 20/100: 0.9748384356498718
Iter 10/100: 0.9728848934173584
Iter 10/100: 0.9718564748764038
Iter 10/100: 0.9697137475013733
Iter 10/100: 0.9682431817054749
Iter 10/100: 0.9662358164787292
Iter 20/100: 0.9645861983299255
Iter 30/100: 0.9642798900604248
Iter 10/100: 0.9651025533676147
Iter 20/100: 0.9635047316551208
Iter 30/100: 0.9631031155586243
Iter 10/100: 0.9627345204353333
Iter 20/100: 0.9611275792121887
Iter 30/100: 0.9607469439506531
Iter 10/100: 0.9630292057991028
Iter 20/100: 0.9613944292068481
Iter 30/100: 0.961051344871521
Iter 10/100: 0.9605521559715271
Iter 20/100: 0.9589565396308899
Iter 30/100: 0.9585635662078857
Iter 10/100: 0.962679386138916
Iter 20/100: 0.9610912203788757
Iter 30/100: 0.9608179926872253
Iter 10/100: 0.9602953195571899
Iter 20/100: 0.9586788415908813
Iter 30/100: 0.9583073258399963
Iter 10/100: 0.9580355286598206
Iter 20/100: 0.9563993215560913
Iter 30/100: 0.9560070037841797
20 trials completed
[-0.51744461  0.36819839  0.48323441] 4.0674849770466
Iter 10/100: 0.9559115171432495
Iter 20/100: 0.9542717337608337
Iter 30/100: 0.9539076685905457
Iter 10/100: 0.9536423087120056
Iter 20/100: 0.9519903063774109
Iter 30/100: 0.9516125321388245
Iter 10/100: 0.9513165354728699
Iter 20/100: 0.9496656060218811
Iter 30/100: 0.9493041634559631
Iter 10/100: 0.9516067504882812
Iter 20/100: 0.9499709010124207
Iter 30/100: 0.9496902823448181
Iter 10/100: 0.949474036693573
Iter 20/100: 0.9477709531784058
Iter 30/100: 0.9473270177841187
Iter 10/100: 0.9474685192108154
Iter 20/100: 0.9457581639289856
Iter 30/100: 0.9453991651535034
Iter 10/100: 0.9455001354217529
Iter 20/100: 0.9438009858131409
Iter 30/100: 0.943413496017456
Iter 10/100: 0.9459164142608643
Iter 20/100: 0.944182813167572
Iter 30/100: 0.9438408613204956
Iter 10/100: 0.9436269998550415
Iter 20/100: 0.9419279098510742
Iter 30/100: 0.9415184259414673
Iter 10/100: 0.9412009119987488
Iter 10/100: 0.9402260780334473
Iter 10/100: 0.9385861158370972
Iter 10/100: 0.936676025390625
Iter 20/100: 0.9348927736282349
Iter 10/100: 0.9348039031028748
Iter 10/100: 0.9328004717826843
Iter 20/100: 0.9310896992683411
Iter 10/100: 0.9314337372779846
Iter 10/100: 0.9294642210006714
Iter 20/100: 0.9276708960533142
Iter 10/100: 0.9273973703384399
Iter 10/100: 0.9263737797737122
Iter 20/100: 0.9245530962944031
Iter 10/100: 0.9241287708282471
40 trials completed
[-0.51744461  0.36819839  0.48323441] 4.0674849770466
Iter 10/100: 0.9213526844978333
Iter 10/100: 0.9233099222183228
Iter 10/100: 0.9224261045455933
Iter 10/100: 0.9260661005973816
Iter 10/100: 0.9212872982025146
Iter 20/100: 0.9200851321220398
Iter 30/100: 0.9197092056274414
Iter 10/100: 0.9200103878974915
Iter 10/100: 0.9182597398757935
Iter 10/100: 0.9161859750747681
Iter 10/100: 0.9463503360748291
Iter 10/100: 0.9430575370788574
Iter 10/100: 0.9445527195930481
Iter 10/100: 0.9418671727180481
Iter 20/100: 0.9395295977592468
Iter 10/100: 0.9491367936134338
Iter 20/100: 0.9466603398323059
Iter 10/100: 0.946485698223114
Iter 20/100: 0.9445384740829468
Iter 10/100: 0.9448297619819641
Iter 20/100: 0.9428057074546814
Iter 10/100: 0.9430283308029175
Iter 20/100: 0.9408218264579773
Iter 10/100: 0.9421099424362183
Iter 10/100: 0.9405674934387207
Iter 10/100: 0.9393340945243835
Iter 10/100: 0.936229407787323
Iter 20/100: 0.9339196085929871
60 trials completed
[-0.51744461  0.36819839  0.48323441] 4.0674849770466
Iter 10/100: 0.9365527629852295
Iter 10/100: 0.934205949306488
Iter 10/100: 0.9338200092315674
Iter 10/100: 0.9319358468055725
Iter 10/100: 0.930354118347168
Iter 10/100: 0.9294902682304382
Iter 10/100: 0.9275415539741516
Iter 10/100: 0.9256810545921326
Iter 10/100: 0.9246422052383423
Iter 10/100: 0.9218713045120239
Iter 20/100: 0.9194892644882202
Iter 10/100: 0.9214619994163513
Iter 10/100: 0.9219833016395569
Iter 10/100: 0.9259668588638306
Iter 10/100: 0.9220998287200928
Iter 20/100: 0.9211310148239136
Iter 30/100: 0.9208735823631287
Iter 40/100: 0.9208322167396545
Iter 10/100: 0.9354400038719177
Iter 20/100: 0.9194393157958984
Iter 10/100: 0.9212502837181091
Iter 20/100: 0.9184878468513489
Iter 30/100: 0.9180330634117126
Iter 40/100: 0.9179311394691467
Iter 10/100: 0.9352608323097229
Iter 20/100: 0.9169737696647644
Iter 10/100: 0.9176097512245178
Iter 20/100: 0.9150540232658386
Iter 30/100: 0.9148812890052795
Iter 40/100: 0.9148156642913818
Iter 10/100: 0.9340918064117432
Iter 10/100: 0.9124560356140137
Iter 20/100: 0.9122764468193054
80 trials completed
[-0.51744461  0.36819839  0.48323441] 4.0674849770466
Iter 10/100: 0.9116555452346802
Iter 10/100: 0.9115174412727356
Iter 10/100: 0.9115508198738098
Iter 10/100: 0.9091419577598572
Iter 10/100: 0.9068403244018555
Iter 10/100: 0.9059385061264038
Iter 10/100: 0.9058065414428711
Iter 10/100: 0.906163215637207
Iter 20/100: 0.9040178656578064
Iter 10/100: 0.9049682021141052
Iter 20/100: 0.9025845527648926
Iter 10/100: 0.9047236442565918
Iter 10/100: 0.9029806852340698
Iter 10/100: 0.9031314253807068
Iter 10/100: 0.9034535884857178
Iter 10/100: 0.9015790224075317
Iter 20/100: 0.8992520570755005
Iter 10/100: 0.9000902771949768
Iter 20/100: 0.8976648449897766
Iter 10/100: 0.8978920578956604
Iter 20/100: 0.895405113697052
[[-3.02985076  0.83674106  5.50417519 11.91657352]
 [-0.51744461  0.36819839  0.48323441  4.06748498]
 [-0.51744461  0.36819839  0.48323441  4.06748498]
 [-0.51744461  0.36819839  0.48323441  4.06748498]
 [-0.51744461  0.36819839  0.48323441  4.06748498]
 [-0.51744461  0.36819839  0.48323441  4.06748498]]
Iter 10/100: 1.3664134740829468
Iter 20/100: 1.218085765838623
Iter 30/100: 0.9889896512031555
Iter 40/100: 0.8401188850402832
0 trials completed
[ 0.13731451 -3.33959539  0.27828436] 8.160166
Iter 10/100: 0.839216411113739
Iter 20/100: 0.8365911245346069
Iter 30/100: 0.835303783416748
Iter 40/100: 0.8349695801734924
Iter 50/100: 0.8348193764686584
Iter 10/100: 0.8345931768417358
Iter 10/100: 0.8706629276275635
Iter 10/100: 0.8696363568305969
Iter 10/100: 0.8664360046386719
Iter 10/100: 0.8855988383293152
Iter 20/100: 0.8805684447288513
Iter 10/100: 0.8950928449630737
Iter 20/100: 0.8928584456443787
Iter 10/100: 0.89337557554245
Iter 20/100: 0.8915376663208008
Iter 10/100: 0.8909618854522705
Iter 20/100: 0.8888842463493347
Iter 10/100: 0.8894156813621521
Iter 10/100: 0.8866593837738037
Iter 20/100: 0.8847419023513794
Iter 10/100: 0.8839951753616333
Iter 20/100: 0.8818565011024475
Iter 10/100: 0.883356511592865
Iter 10/100: 0.8828010559082031
Iter 20/100: 0.880679726600647
Iter 10/100: 0.8808506727218628
Iter 10/100: 0.8779997825622559
Iter 20/100: 0.8760291337966919
Iter 10/100: 0.8853037357330322
Iter 10/100: 0.8829314708709717
Iter 10/100: 0.8819097280502319
Iter 20/100: 0.8798548579216003
Iter 10/100: 0.8854896426200867
20 trials completed
[ 0.13731451 -3.33959539  0.27828436] 8.160165786743164
Iter 10/100: 0.8845769762992859
Iter 10/100: 0.8845967650413513
Iter 10/100: 0.882480800151825
Iter 10/100: 0.8814702033996582
Iter 20/100: 0.8794522881507874
Iter 10/100: 0.8821898102760315
Iter 10/100: 0.8816443085670471
Iter 20/100: 0.879516065120697
Iter 10/100: 0.8841633200645447
Iter 10/100: 0.8864369988441467
Iter 10/100: 0.8850679397583008
Iter 10/100: 0.8891574144363403
Iter 10/100: 0.8878489136695862
Iter 10/100: 0.8867936134338379
Iter 20/100: 0.8857913017272949
Iter 10/100: 0.8913449048995972
Iter 10/100: 0.8903099894523621
Iter 10/100: 0.889571487903595
Iter 10/100: 0.8876992464065552
Iter 20/100: 0.8857068419456482
Iter 10/100: 0.8893643617630005
Iter 10/100: 0.8860226273536682
Iter 10/100: 0.8859519958496094
Iter 10/100: 0.8844529986381531
40 trials completed
[ 0.13731451 -3.33959539  0.27828436] 8.160165786743164
Iter 10/100: 0.8814859390258789
Iter 10/100: 0.8804069757461548
Iter 10/100: 0.8785412907600403
Iter 10/100: 0.8758048415184021
Iter 10/100: 0.8764541149139404
Iter 10/100: 0.8733447194099426
Iter 10/100: 0.8707495331764221
Iter 10/100: 0.8706438541412354
Iter 10/100: 0.8683382868766785
Iter 10/100: 0.8673129081726074
Iter 10/100: 0.867569088935852
Iter 10/100: 0.8663817048072815
Iter 10/100: 1.1294355392456055
Iter 10/100: 1.1072057485580444
Iter 10/100: 1.1053550243377686
Iter 10/100: 1.103481650352478
Iter 10/100: 1.101707100868225
Iter 10/100: 1.1002498865127563
Iter 10/100: 1.0990644693374634
Iter 10/100: 1.0976014137268066
60 trials completed
[-0.20911789  0.01364899 -0.06339264] 1.1548320557762826
Iter 10/100: 1.0971040725708008
Iter 10/100: 1.0953654050827026
Iter 10/100: 1.0939298868179321
Iter 10/100: 1.0927631855010986
Iter 10/100: 1.0913279056549072
Iter 10/100: 1.0899579524993896
Iter 10/100: 1.0891462564468384
Iter 10/100: 1.0875011682510376
Iter 10/100: 1.0858116149902344
Iter 10/100: 1.0855493545532227
Iter 10/100: 1.0836888551712036
Iter 10/100: 1.082288384437561
Iter 10/100: 1.0817413330078125
Iter 10/100: 1.0802956819534302
Iter 10/100: 1.0802867412567139
Iter 10/100: 1.078637719154358
Iter 10/100: 1.0779228210449219
Iter 10/100: 1.0758689641952515
Iter 10/100: 1.0741660594940186
Iter 10/100: 1.0722042322158813
80 trials completed
[-0.20911789  0.01364899 -0.06339264] 1.1548320557762826
Iter 10/100: 1.070538878440857
Iter 10/100: 1.0690209865570068
Iter 10/100: 1.0674854516983032
Iter 10/100: 1.0656933784484863
Iter 10/100: 1.0640193223953247
Iter 10/100: 1.0620834827423096
Iter 10/100: 1.0601658821105957
Iter 10/100: 1.0584208965301514
Iter 10/100: 1.0567646026611328
Iter 10/100: 1.0550633668899536
Iter 10/100: 1.0548558235168457
Iter 10/100: 1.0533453226089478
Iter 10/100: 1.0521377325057983
Iter 10/100: 1.0512168407440186
Iter 10/100: 1.0497678518295288
Iter 10/100: 1.0478487014770508
[[ 0.13731451 -3.33959539  0.27828436  8.16016579]
 [ 0.13731451 -3.33959539  0.27828436  8.16016579]
 [ 0.13731451 -3.33959539  0.27828436  8.16016579]
 [-0.20911789  0.01364899 -0.06339264  1.15483206]
 [-0.20911789  0.01364899 -0.06339264  1.15483206]
 [-0.20911789  0.01364899 -0.06339264  1.15483206]]
Iter 10/100: 1.357348918914795
Iter 20/100: 1.201331377029419
Iter 30/100: 0.9454532265663147
Iter 40/100: 0.6967681050300598
0 trials completed
[ 4.80487494 -1.83535508  1.04343868] 9.978492
Iter 10/100: 0.711180567741394
Iter 10/100: 0.6974288821220398
Iter 10/100: 0.7435259222984314
Iter 10/100: 0.7402272820472717
Iter 10/100: 0.747597873210907
Iter 20/100: 0.7438875436782837
Iter 10/100: 0.7627002596855164
Iter 10/100: 0.7890341281890869
Iter 10/100: 0.799044668674469
Iter 20/100: 0.7979750633239746
Iter 30/100: 0.7975612878799438
Iter 10/100: 0.8521697521209717
Iter 10/100: 0.8013079762458801
Iter 20/100: 0.7988871932029724
