<benchmark_functions.benchmark_functions.Ackley object at 0x7f1c5501edf0> 2 400 25
Testing 80 trials.
Iter 10/100: 0.44822555780410767
Iter 10/100: 0.46626392006874084
Iter 10/100: 0.5474936962127686
Iter 10/100: 0.4855126142501831
Iter 10/100: 0.5919431447982788
Iter 10/100: 0.49557629227638245
Iter 20/100: 0.49738773703575134
Iter 10/100: 0.5116744041442871
Iter 10/100: 0.5037990808486938
Iter 10/100: 0.5006669163703918
Iter 10/100: 0.4907868206501007
Iter 10/100: 0.5530468225479126
Iter 20/100: 0.5506108999252319
Iter 30/100: 0.5511907935142517
20 trials completed
[ 0.13891983 -0.17533493] 1.6123815940568673
Iter 10/100: 0.5498993992805481
Iter 10/100: 0.6302786469459534
Iter 10/100: 0.5488104224205017
Iter 20/100: 0.5491721034049988
Iter 30/100: 0.5493263602256775
Iter 10/100: 0.5502681732177734
Iter 10/100: 0.5539407730102539
Iter 10/100: 0.5455562472343445
Iter 10/100: 0.6144410371780396
Iter 10/100: 0.5535585284233093
Iter 10/100: 0.5497015714645386
Iter 20/100: 0.5460795760154724
Iter 30/100: 0.5452675223350525
Iter 40/100: 0.5450630187988281
Iter 10/100: 0.5458439588546753
Iter 20/100: 0.5441060662269592
Iter 10/100: 0.55103600025177
Iter 10/100: 0.5492004156112671
Iter 10/100: 0.5477801561355591
Iter 10/100: 0.5383288860321045
Iter 10/100: 0.6163913607597351
Iter 10/100: 0.5335927605628967
Iter 20/100: 0.5337427854537964
Iter 30/100: 0.5338401794433594
Iter 10/100: 0.5354398488998413
Iter 10/100: 0.6128164529800415
Iter 10/100: 0.5322733521461487
Iter 20/100: 0.531531572341919
Iter 30/100: 0.5314183235168457
Iter 40/100: 0.5316075086593628
Iter 10/100: 0.533855140209198
40 trials completed
[ 0.13891983 -0.17533493] 1.6123815940568673
Iter 10/100: 0.5390849113464355
Iter 10/100: 0.5363523364067078
Iter 10/100: 0.5302913188934326
Iter 10/100: 0.6018096804618835
Iter 10/100: 0.5406324863433838
Iter 10/100: 0.5379382967948914
Iter 10/100: 0.5359674692153931
Iter 10/100: 0.5394366979598999
Iter 10/100: 0.5360221862792969
Iter 10/100: 0.5382349491119385
Iter 10/100: 0.5357511043548584
Iter 10/100: 0.5318078994750977
Iter 10/100: 0.5246594548225403
Iter 10/100: 0.599581778049469
Iter 10/100: 0.5230435132980347
Iter 20/100: 0.5218288898468018
Iter 30/100: 0.521072268486023
Iter 40/100: 0.5204052925109863
Iter 50/100: 0.5202131271362305
Iter 10/100: 0.5249926447868347
Iter 10/100: 0.5283840298652649
Iter 10/100: 0.5237278938293457
Iter 20/100: 0.5168165564537048
Iter 10/100: 0.5276548266410828
Iter 10/100: 0.5239438414573669
60 trials completed
[ 0.13891983 -0.17533493] 1.6123815940568673
Iter 10/100: 0.5137757658958435
Iter 10/100: 0.5883810520172119
Iter 10/100: 0.5136667490005493
Iter 20/100: 0.5119679570198059
Iter 10/100: 0.511310338973999
Iter 10/100: 0.5977747440338135
Iter 10/100: 0.5073693990707397
Iter 20/100: 0.5087310075759888
Iter 30/100: 0.508226215839386
Iter 10/100: 0.6226264834403992
Iter 10/100: 0.5473456978797913
Iter 10/100: 0.5038553476333618
Iter 10/100: 0.6015152931213379
Iter 10/100: 0.5382064580917358
Iter 10/100: 0.5055547952651978
Iter 20/100: 0.5008474588394165
Iter 30/100: 0.4985452890396118
Iter 10/100: 0.4958932101726532
Iter 10/100: 0.5971966981887817
Iter 10/100: 0.5402124524116516
Iter 10/100: 0.4899257719516754
Iter 20/100: 0.4893469512462616
Iter 30/100: 0.48930102586746216
Iter 40/100: 0.48931699991226196
Iter 10/100: 0.5101386904716492
Iter 10/100: 0.49977654218673706
Iter 10/100: 0.5729595422744751
Iter 10/100: 0.48401978611946106
Iter 20/100: 0.4828462302684784
Iter 30/100: 0.4826976954936981
Iter 40/100: 0.4828329086303711
80 trials completed
[ 0.13891983 -0.17533493] 1.6123815940568673
Iter 10/100: 0.48582443594932556
Iter 10/100: 0.5823631286621094
Iter 10/100: 0.49209287762641907
Iter 20/100: 0.48521193861961365
Iter 30/100: 0.48281311988830566
Iter 40/100: 0.4814518094062805
Iter 50/100: 0.48100048303604126
Iter 10/100: 0.4887395203113556
Iter 20/100: 0.4827713072299957
Iter 30/100: 0.480236679315567
Iter 40/100: 0.4792264699935913
Iter 10/100: 0.6115131974220276
Iter 10/100: 0.501148521900177
Iter 10/100: 0.4899001121520996
Iter 10/100: 0.47725817561149597
Iter 10/100: 0.5823063254356384
Iter 10/100: 0.5257124304771423
Iter 10/100: 0.4742729067802429
Iter 10/100: 0.4745936393737793
Iter 10/100: 0.488849937915802
Iter 10/100: 0.4805889427661896
Iter 10/100: 0.47670048475265503
Iter 10/100: 0.468049019575119
[[-1.34002502  0.10992513  5.05689335]
 [ 0.13891983 -0.17533493  1.61238159]
 [ 0.13891983 -0.17533493  1.61238159]
 [ 0.13891983 -0.17533493  1.61238159]
 [ 0.13891983 -0.17533493  1.61238159]
 [ 0.13891983 -0.17533493  1.61238159]]
Iter 10/100: 1.3293144702911377
Iter 20/100: 1.1357272863388062
Iter 30/100: 0.8150171041488647
Iter 40/100: 0.4424017369747162
0 trials completed
[-0.73374522 -3.0534424 ] 8.366811
Iter 10/100: 0.5962846279144287
Iter 20/100: 0.5943690538406372
Iter 30/100: 0.5914691090583801
Iter 40/100: 0.5905124545097351
Iter 10/100: 0.5929195284843445
Iter 10/100: 0.5950333476066589
Iter 10/100: 0.5908697843551636
Iter 20/100: 0.5866654515266418
Iter 10/100: 0.5873017907142639
Iter 10/100: 0.6404723525047302
Iter 10/100: 0.6019430160522461
Iter 10/100: 0.5829117894172668
Iter 20/100: 0.5814826488494873
Iter 30/100: 0.5813598036766052
Iter 40/100: 0.5814428925514221
Iter 10/100: 0.5818468332290649
Iter 10/100: 0.5823744535446167
Iter 20/100: 0.5769204497337341
Iter 10/100: 0.5827687382698059
Iter 10/100: 0.581037163734436
Iter 10/100: 0.5747148990631104
Iter 10/100: 0.6243718266487122
Iter 10/100: 0.5791463255882263
Iter 10/100: 0.6178349852561951
Iter 10/100: 0.5737795233726501
Iter 20/100: 0.5731569528579712
Iter 30/100: 0.5729697346687317
Iter 40/100: 0.5728680491447449
Iter 10/100: 0.6722355484962463
Iter 10/100: 0.6077879667282104
Iter 10/100: 0.5857862234115601
Iter 20/100: 0.5800964832305908
Iter 30/100: 0.5781150460243225
20 trials completed
[ 0.16551971 -0.10749817] 1.36598156840854
Iter 10/100: 0.5774849653244019
Iter 10/100: 0.6282554864883423
Iter 10/100: 0.5903798341751099
Iter 10/100: 0.5815519094467163
Iter 10/100: 0.5813129544258118
Iter 10/100: 0.5820350646972656
Iter 10/100: 0.5792730450630188
Iter 10/100: 0.5761681199073792
Iter 20/100: 0.5713807344436646
Iter 10/100: 0.5728445649147034
Iter 10/100: 0.623624324798584
Iter 10/100: 0.5884591341018677
Iter 10/100: 0.56760174036026
Iter 20/100: 0.5642843842506409
Iter 30/100: 0.563526451587677
Iter 40/100: 0.5633395314216614
Iter 10/100: 0.56485515832901
Iter 10/100: 0.627470076084137
Iter 10/100: 0.5898011922836304
Iter 10/100: 0.5697663426399231
Iter 20/100: 0.5680890083312988
Iter 30/100: 0.5679377913475037
Iter 40/100: 0.5680164694786072
Iter 10/100: 0.5683391094207764
Iter 10/100: 0.5719701051712036
Iter 10/100: 0.567149817943573
Iter 10/100: 0.6142038106918335
40 trials completed
[ 0.16551971 -0.10749817] 1.36598156840854
Iter 10/100: 0.5718321800231934
Iter 10/100: 0.5666754245758057
Iter 10/100: 0.5632274746894836
Iter 10/100: 0.5606347322463989
Iter 10/100: 0.554006814956665
Iter 10/100: 0.606567919254303
Iter 10/100: 0.5710180401802063
Iter 10/100: 0.5596415996551514
Iter 10/100: 0.5579995512962341
Iter 10/100: 0.5532323122024536
Iter 10/100: 0.60540372133255
Iter 10/100: 0.5712050199508667
Iter 10/100: 0.5457356572151184
Iter 20/100: 0.5439788103103638
Iter 30/100: 0.5438141226768494
Iter 40/100: 0.5438981056213379
Iter 10/100: 0.5444133281707764
Iter 10/100: 0.5468587875366211
Iter 10/100: 0.544655442237854
Iter 10/100: 0.6002200245857239
Iter 10/100: 0.5687267184257507
Iter 20/100: 0.5422189831733704
Iter 10/100: 0.5674751996994019
Iter 20/100: 0.5422836542129517
Iter 10/100: 0.5528450012207031
Iter 20/100: 0.5459339618682861
60 trials completed
[ 0.16551971 -0.10749817] 1.36598156840854
Iter 10/100: 0.5648514628410339
Iter 20/100: 0.5392360091209412
Iter 10/100: 0.5480589866638184
Iter 10/100: 0.5409767627716064
Iter 10/100: 0.538695216178894
Iter 10/100: 0.5451347827911377
Iter 10/100: 0.5389381051063538
Iter 10/100: 0.5993720889091492
Iter 10/100: 0.5567390322685242
Iter 10/100: 0.5409843921661377
Iter 20/100: 0.5375404357910156
Iter 30/100: 0.5360720157623291
Iter 10/100: 0.5359081029891968
Iter 10/100: 0.591428279876709
Iter 10/100: 0.5618028044700623
Iter 20/100: 0.5351048707962036
Iter 10/100: 0.5423156023025513
Iter 10/100: 0.5382875204086304
Iter 10/100: 0.5350936651229858
Iter 10/100: 0.5295423269271851
Iter 10/100: 0.587773859500885
Iter 10/100: 0.5549370646476746
Iter 20/100: 0.5305870175361633
Iter 10/100: 0.5519009828567505
Iter 20/100: 0.536839485168457
Iter 10/100: 0.5592167377471924
Iter 20/100: 0.5357262492179871
80 trials completed
[ 0.16551971 -0.10749817] 1.36598156840854
Iter 10/100: 0.5430894494056702
Iter 10/100: 0.5355964303016663
Iter 20/100: 0.5340162515640259
Iter 30/100: 0.5337396860122681
Iter 40/100: 0.5337796211242676
Iter 10/100: 0.53445965051651
Iter 10/100: 0.5807487964630127
Iter 10/100: 0.5400307178497314
Iter 10/100: 0.5739809274673462
Iter 10/100: 0.5310378074645996
Iter 20/100: 0.5306668281555176
Iter 30/100: 0.5305653810501099
Iter 40/100: 0.5304221510887146
Iter 10/100: 0.5363391041755676
Iter 10/100: 0.537195086479187
Iter 10/100: 0.5386632680892944
Iter 10/100: 0.5375373363494873
Iter 10/100: 0.5358574390411377
Iter 10/100: 0.5349153876304626
Iter 10/100: 0.5340341329574585
Iter 10/100: 0.533646821975708
Iter 10/100: 0.5321113467216492
[[-0.73374522 -3.0534424   8.3668108 ]
 [ 0.16551971 -0.10749817  1.36598157]
 [ 0.16551971 -0.10749817  1.36598157]
 [ 0.16551971 -0.10749817  1.36598157]
 [ 0.16551971 -0.10749817  1.36598157]
 [ 0.16551971 -0.10749817  1.36598157]]
Iter 10/100: 1.3361340761184692
Iter 20/100: 1.1463650465011597
Iter 30/100: 0.8318837881088257
0 trials completed
[-1.12018081 -0.85897032] 4.3631444
Iter 10/100: 0.42556798458099365
Iter 20/100: 0.4255385994911194
Iter 10/100: 0.43281808495521545
Iter 20/100: 0.41920924186706543
Iter 30/100: 0.41444945335388184
Iter 10/100: 0.41454222798347473
Iter 10/100: 0.5762245059013367
Iter 10/100: 0.42346328496932983
Iter 20/100: 0.41339901089668274
Iter 30/100: 0.41029390692710876
Iter 40/100: 0.4093828797340393
Iter 10/100: 0.42671021819114685
Iter 10/100: 0.40788790583610535
Iter 20/100: 0.405383437871933
Iter 10/100: 0.4408261775970459
Iter 10/100: 0.4370882213115692
Iter 20/100: 0.4181365966796875
Iter 10/100: 0.5222216844558716
Iter 10/100: 0.4114629924297333
Iter 10/100: 0.5720107555389404
Iter 10/100: 0.42290446162223816
Iter 10/100: 0.4364079535007477
Iter 10/100: 0.4964466094970703
Iter 10/100: 0.5403683185577393
Iter 10/100: 0.47461122274398804
Iter 10/100: 0.4567166864871979
Iter 20/100: 0.45258331298828125
Iter 30/100: 0.4518243074417114
Iter 40/100: 0.45175108313560486
Iter 10/100: 0.5982325673103333
Iter 10/100: 0.4651259779930115
Iter 20/100: 0.4549800753593445
20 trials completed
[-0.26104736 -0.13034439] 2.167687397384516
Iter 10/100: 0.4506199359893799
Iter 20/100: 0.44836392998695374
Iter 10/100: 0.47164103388786316
Iter 10/100: 0.5486069321632385
Iter 10/100: 0.445543110370636
Iter 20/100: 0.4471854269504547
Iter 10/100: 0.46839189529418945
Iter 10/100: 0.5548893809318542
Iter 10/100: 0.44830045104026794
Iter 10/100: 0.4595002233982086
Iter 10/100: 0.44895875453948975
Iter 10/100: 0.45139339566230774
Iter 10/100: 0.43469977378845215
Iter 10/100: 0.5896772146224976
Iter 10/100: 0.46340620517730713
Iter 20/100: 0.4540451765060425
Iter 30/100: 0.4504610002040863
Iter 40/100: 0.44895026087760925
Iter 10/100: 0.44849589467048645
Iter 10/100: 0.5766051411628723
Iter 10/100: 0.5217801332473755
Iter 10/100: 0.45527026057243347
Iter 10/100: 0.4523322880268097
Iter 10/100: 0.4675544202327728
Iter 10/100: 0.5394951701164246
40 trials completed
[-0.26104736 -0.13034439] 2.167687397384516
Iter 10/100: 0.44299599528312683
Iter 20/100: 0.441158264875412
Iter 10/100: 0.4521089792251587
Iter 20/100: 0.4434783160686493
Iter 30/100: 0.43936049938201904
Iter 40/100: 0.4376283884048462
Iter 50/100: 0.4368782341480255
Iter 10/100: 0.4487142860889435
Iter 20/100: 0.4402233064174652
Iter 30/100: 0.4365961253643036
Iter 40/100: 0.43497923016548157
Iter 50/100: 0.4343664050102234
Iter 10/100: 0.4486415386199951
Iter 20/100: 0.4395376145839691
Iter 30/100: 0.4354919493198395
Iter 40/100: 0.43376922607421875
Iter 50/100: 0.43304547667503357
Iter 10/100: 0.4414413273334503
Iter 10/100: 0.4510432779788971
Iter 10/100: 0.5286896824836731
Iter 10/100: 0.4525139033794403
Iter 10/100: 0.43167269229888916
Iter 20/100: 0.42894330620765686
Iter 30/100: 0.42856696248054504
Iter 10/100: 0.42608556151390076
Iter 10/100: 0.579823911190033
Iter 10/100: 0.43896418809890747
Iter 20/100: 0.42895036935806274
Iter 30/100: 0.4248642325401306
Iter 40/100: 0.42331135272979736
Iter 50/100: 0.42261365056037903
Iter 10/100: 0.44166645407676697
Iter 10/100: 0.42152318358421326
Iter 10/100: 0.5691683292388916
Iter 10/100: 0.4643357992172241
Iter 20/100: 0.42000800371170044
Iter 10/100: 0.52274489402771
Iter 10/100: 0.41378164291381836
Iter 20/100: 0.41411492228507996
Iter 30/100: 0.4143972098827362
Iter 10/100: 0.41387537121772766
Iter 20/100: 0.4118300974369049
Iter 10/100: 0.4441748261451721
60 trials completed
[-0.26104736 -0.13034439] 2.167687397384516
Iter 10/100: 0.47707194089889526
Iter 10/100: 0.4131802022457123
Iter 20/100: 0.41225212812423706
Iter 10/100: 0.5768204927444458
Iter 10/100: 0.4263748228549957
Iter 20/100: 0.41491416096687317
Iter 30/100: 0.4110168516635895
Iter 40/100: 0.40940794348716736
Iter 10/100: 0.4093199074268341
Iter 10/100: 0.5656509399414062
Iter 10/100: 0.4288959801197052
Iter 10/100: 0.4203544855117798
Iter 10/100: 0.44026756286621094
Iter 10/100: 0.5100420117378235
Iter 10/100: 0.45205599069595337
Iter 20/100: 0.41164451837539673
Iter 10/100: 0.5243390202522278
Iter 10/100: 0.4097525477409363
Iter 20/100: 0.4068232774734497
Iter 30/100: 0.4074002504348755
Iter 40/100: 0.40754586458206177
Iter 10/100: 0.4134569466114044
Iter 10/100: 0.4125753939151764
Iter 10/100: 0.5519135594367981
Iter 10/100: 0.4622567594051361
Iter 10/100: 0.39943861961364746
Iter 20/100: 0.39812350273132324
Iter 30/100: 0.39804139733314514
Iter 40/100: 0.39806050062179565
Iter 10/100: 0.5644774436950684
Iter 10/100: 0.41785240173339844
Iter 20/100: 0.4028970003128052
Iter 30/100: 0.3975357115268707
Iter 40/100: 0.39549577236175537
80 trials completed
[-0.26104736 -0.13034439] 2.167687397384516
Iter 10/100: 0.5618312954902649
Iter 10/100: 0.4109780788421631
Iter 20/100: 0.3977336585521698
Iter 30/100: 0.39306265115737915
Iter 40/100: 0.3910737633705139
Iter 10/100: 0.39341267943382263
Iter 10/100: 0.5480157732963562
Iter 10/100: 0.4431397616863251
Iter 20/100: 0.3979160189628601
Iter 10/100: 0.5082916617393494
Iter 10/100: 0.4020891785621643
Iter 10/100: 0.5424076318740845
Iter 10/100: 0.47464773058891296
Iter 10/100: 0.475048691034317
Iter 10/100: 0.502722978591919
Iter 10/100: 0.401442289352417
Iter 10/100: 0.536482572555542
Iter 10/100: 0.48921793699264526
Iter 10/100: 0.39888685941696167
Iter 20/100: 0.39933910965919495
Iter 30/100: 0.3997684419155121
Iter 10/100: 0.39944693446159363
[[-1.12018081 -0.85897032  4.3631444 ]
 [-0.26104736 -0.13034439  2.1676874 ]
 [-0.26104736 -0.13034439  2.1676874 ]
 [-0.26104736 -0.13034439  2.1676874 ]
 [-0.26104736 -0.13034439  2.1676874 ]
 [-0.26104736 -0.13034439  2.1676874 ]]
Iter 10/100: 1.3357845544815063
Iter 20/100: 1.1449036598205566
Iter 30/100: 0.8351151347160339
Iter 40/100: 0.5097050070762634
0 trials completed
[ 1.25157001 -2.28927753] 8.008797
Iter 10/100: 0.6450738310813904
Iter 20/100: 0.6431989669799805
Iter 30/100: 0.6425541639328003
Iter 40/100: 0.6423759460449219
Iter 10/100: 0.6772679090499878
Iter 10/100: 0.6860779523849487
Iter 20/100: 0.6839167475700378
Iter 30/100: 0.6837955713272095
Iter 40/100: 0.6835821866989136
Iter 10/100: 0.7223799824714661
Iter 10/100: 0.681350827217102
Iter 10/100: 0.6855953335762024
Iter 10/100: 0.7012659311294556
Iter 10/100: 0.695092499256134
Iter 10/100: 0.7030242085456848
Iter 10/100: 0.6925506591796875
Iter 20/100: 0.6924729347229004
Iter 30/100: 0.692500114440918
Iter 40/100: 0.692375659942627
Iter 10/100: 0.6938966512680054
Iter 10/100: 0.6987976431846619
Iter 10/100: 0.7082995772361755
Iter 10/100: 0.7043178081512451
Iter 10/100: 0.7133364677429199
Iter 20/100: 0.7041476964950562
Iter 10/100: 0.7100571990013123
Iter 10/100: 0.7127618789672852
Iter 10/100: 0.7173312306404114
Iter 10/100: 0.7144629955291748
Iter 20/100: 0.7110676765441895
Iter 10/100: 0.7122525572776794
Iter 20/100: 0.7089433670043945
20 trials completed
[-0.16159058  0.30893326] 2.5942168067356275
Iter 10/100: 0.7109576463699341
Iter 10/100: 0.7083696126937866
Iter 10/100: 0.7082887887954712
Iter 10/100: 0.7041432857513428
Iter 10/100: 0.7148671746253967
Iter 10/100: 0.701572597026825
Iter 20/100: 0.7007153630256653
Iter 30/100: 0.700660228729248
Iter 40/100: 0.700700581073761
Iter 10/100: 0.7024057507514954
Iter 10/100: 0.7028188705444336
Iter 10/100: 0.7013723850250244
Iter 10/100: 0.6977541446685791
Iter 10/100: 0.7079298496246338
Iter 20/100: 0.6975020170211792
Iter 10/100: 0.6992075443267822
Iter 20/100: 0.6986886858940125
Iter 10/100: 0.6990979313850403
Iter 10/100: 0.711567223072052
Iter 20/100: 0.6972018480300903
Iter 10/100: 0.7064895629882812
Iter 10/100: 0.7055432796478271
Iter 10/100: 0.7033395767211914
Iter 10/100: 0.701185405254364
Iter 10/100: 0.6965140700340271
Iter 10/100: 0.6964812278747559
40 trials completed
[-0.16159058  0.30893326] 2.5942168067356275
Iter 10/100: 0.6925233006477356
Iter 20/100: 0.6905943751335144
Iter 10/100: 0.6927703619003296
Iter 10/100: 0.6892454624176025
Iter 10/100: 0.6891552209854126
Iter 20/100: 0.6854709386825562
Iter 10/100: 0.6871163249015808
Iter 20/100: 0.6834725737571716
Iter 10/100: 0.6854562163352966
Iter 20/100: 0.6816710829734802
Iter 10/100: 0.6843389868736267
Iter 10/100: 0.6816248893737793
Iter 10/100: 0.7009437084197998
Iter 20/100: 0.6796138286590576
Iter 10/100: 0.6783919930458069
Iter 20/100: 0.6773802638053894
Iter 10/100: 0.6763011813163757
Iter 10/100: 0.6907721757888794
Iter 20/100: 0.6779815554618835
Iter 10/100: 0.6755006909370422
Iter 10/100: 0.6782937049865723
Iter 10/100: 0.6761168837547302
Iter 10/100: 0.6794555187225342
Iter 10/100: 0.6977656483650208
Iter 20/100: 0.6776335835456848
Iter 10/100: 0.6769720315933228
Iter 20/100: 0.6757548451423645
Iter 10/100: 0.6745967268943787
Iter 20/100: 0.6730031967163086
Iter 10/100: 0.6826468706130981
60 trials completed
[-0.16159058  0.30893326] 2.5942168067356275
Iter 10/100: 0.6795991659164429
Iter 10/100: 0.6753866672515869
Iter 20/100: 0.673366367816925
Iter 10/100: 0.674981951713562
Iter 20/100: 0.671358048915863
Iter 10/100: 0.6740962266921997
Iter 10/100: 0.6752188801765442
Iter 10/100: 0.6941898465156555
Iter 20/100: 0.674694836139679
Iter 10/100: 0.6734331846237183
Iter 20/100: 0.6724529266357422
Iter 10/100: 0.670924961566925
Iter 10/100: 0.6861597895622253
Iter 20/100: 0.6735266447067261
Iter 10/100: 0.6698316335678101
Iter 20/100: 0.6686060428619385
Iter 10/100: 0.6682059168815613
Iter 20/100: 0.6666958928108215
Iter 10/100: 0.6682975888252258
Iter 20/100: 0.6644693613052368
Iter 10/100: 0.6663023233413696
Iter 10/100: 0.6624028086662292
Iter 10/100: 0.6636055111885071
Iter 10/100: 0.65781170129776
Iter 10/100: 0.6796730160713196
Iter 20/100: 0.6562824249267578
Iter 10/100: 0.6657326221466064
Iter 10/100: 0.6670055389404297
Iter 10/100: 0.6694881319999695
80 trials completed
[-0.16159058  0.30893326] 2.5942168067356275
Iter 10/100: 0.6663157939910889
Iter 20/100: 0.6624719500541687
Iter 10/100: 0.6677471399307251
Iter 10/100: 0.6639260649681091
Iter 10/100: 0.6874212026596069
Iter 20/100: 0.6638410687446594
Iter 10/100: 0.6651841402053833
Iter 10/100: 0.6684384942054749
Iter 10/100: 0.6655983924865723
Iter 10/100: 0.6764678359031677
Iter 20/100: 0.6670661568641663
Iter 10/100: 0.6626822352409363
Iter 20/100: 0.6617479920387268
Iter 10/100: 0.660390317440033
Iter 10/100: 0.6749584078788757
Iter 20/100: 0.6615428924560547
Iter 10/100: 0.6583141684532166
Iter 10/100: 0.6597453951835632
Iter 10/100: 0.6574848890304565
Iter 10/100: 0.6544139981269836
Iter 20/100: 0.652506947517395
Iter 10/100: 0.6545843482017517
